AB,Type,Site,Impurity,,Transition Levels ->,(+3/+2),(+2/+1),(+1/0),(0/-1),(-1/-2),(-2/-3),,Formation Energies ->,Delta_H (A_rich),Delta_H (B_rich)
ZnO,II-VI,M_A,Hg,,,-1.38,-0.82,-0.21,1.82,2.84,3.97,,,3.3,1.35
ZnO,II-VI,M_A,Re,,,0.07,1.04,1.74,2.61,3.45,3.76,,,5.36,10.75
ZnO,II-VI,M_A,Sb,,,-0.69,-0.11,1.61,2.43,3.49,4.24,,,2.7,5.59
ZnO,II-VI,M_A,Fe,,,-1.25,-1.24,1.05,2.06,2.98,4,,,-0.81,0.55
ZnO,II-VI,M_A,La,,,-1.28,-0.74,1.44,2.43,3.59,4.26,,,2.23,3.86
ZnO,II-VI,M_B,I,,,-1.09,-0.51,1.65,2.63,3.77,4.41,,,2.05,7.1
ZnO,II-VI,M_B,Ge,,,-0.44,0.17,1.24,1.97,2.58,3.53,,,3.42,12.98
ZnO,II-VI,M_B,Mo,,,-0.09,1.05,1.97,2.74,3.46,4.1,,,8.09,19.26
ZnO,II-VI,M_B,V,,,-2.65,0.87,1.74,2.59,3.31,4.08,,,4.42,14.29
ZnO,II-VI,M_B,Cr,,,-0.29,0.89,1.86,2.64,3.49,4.1,,,2.67,11.11
ZnO,II-VI,M_i_A,Rb,,,-1,-0.43,1.67,2.63,3.75,4.37,,,7.1,9.91
ZnO,II-VI,M_i_A,In,,,0.22,1.08,2.31,2.96,3.68,4.31,,,5.9,10.78
ZnO,II-VI,M_i_A,Cl,,,-1.07,-0.47,0.26,0.97,2.81,3.84,,,7.9,7.62
ZnO,II-VI,M_i_A,O,,,-1.33,-0.75,-0.02,0.83,1.75,3.18,,,6.46,3.2
ZnO,II-VI,M_i_A,Cu,,,-1.25,-0.37,1.38,2.33,3.51,4.17,,,3.01,4.88
ZnO,II-VI,M_i_B,Os,,,0.5,0.5,1.95,2.31,3.46,4.19,,,9.26,17.03
ZnO,II-VI,M_i_B,Ga,,,0.16,1.07,2.23,2.81,3.69,4.46,,,4.56,9.45
ZnO,II-VI,M_i_B,W,,,1.56,1.7,2.43,2.93,2.93,2.94,,,8.69,17.45
ZnO,II-VI,M_i_B,Be,,,-1.39,0.7,1.68,2.83,3.5,4.14,,,2.78,6.03
ZnO,II-VI,M_i_B,Ag,,,-1.15,-0.56,1.37,2.36,3.55,4.23,,,4.99,5.83
ZnO,II-VI,M_i_neut,F,,,-1.46,-0.04,-0.04,0.46,2.55,3.54,,,5.3,3.67
ZnO,II-VI,M_i_neut,Hf,,,0.58,1.75,2.45,3.05,3.75,4.25,,,8.51,15.03
ZnO,II-VI,M_i_neut,Na,,,-1.31,-0.73,1.38,2.37,3.54,4.18,,,5.01,7.19
ZnO,II-VI,M_i_neut,Nb,,,0.49,2.01,2.09,2.78,3.67,4.26,,,7.94,16.08
ZnO,II-VI,M_i_neut,Tc,,,-0.07,1.07,2.11,2.12,3.15,3.15,,,7.39,13.11
ZnS,II-VI,M_A,P,,,-0.16,-0.15,1.3,2.09,3.53,4.02,,,4.74,4.5
ZnS,II-VI,M_A,Ba,,,-0.94,-0.49,-0.02,3.2,3.93,4.63,,,2.81,4.21
ZnS,II-VI,M_A,Cd,,,-1.25,-0.77,-0.23,3,3.74,4.45,,,0.87,1.18
ZnS,II-VI,M_A,Bi,,,-1.09,-0.58,2.34,2.66,3.23,4.12,,,4.01,4.11
ZnS,II-VI,M_A,Sn,,,-1.13,0.6,1.16,3.15,3.87,4.54,,,2.61,3.07
ZnS,II-VI,M_B,Sr,,,1.09,2.07,2.66,3.2,3.72,5.53,,,8.39,13.51
ZnS,II-VI,M_B,N,,,-1.45,-0.93,-0.44,0.11,3.22,3.94,,,-3.76,-0.87
ZnS,II-VI,M_B,Co,,,-1.16,-0.77,1.96,2.54,3.17,3.74,,,3.83,8.02
ZnS,II-VI,M_B,Si,,,-0.92,-0.43,0.59,1.14,1.96,3.96,,,2.52,7.89
ZnS,II-VI,M_B,Ca,,,0.63,1.79,2.42,2.94,3.6,4.36,,,7.84,11.85
ZnS,II-VI,M_i_A,Y,,,1.33,1.92,2.61,3.23,3.76,4.5,,,6.98,9.99
ZnS,II-VI,M_i_A,Ta,,,0.25,1.37,2.55,2.98,3.56,4.27,,,6.49,11.24
ZnS,II-VI,M_i_A,Zn,,,-1.06,1.13,1.7,3.19,3.8,4.47,,,3.27,5.42
ZnS,II-VI,M_i_A,Sc,,,0.85,1.83,2.55,3.21,3.78,4.43,,,4.5,7.51
ZnS,II-VI,M_i_A,Li,,,-1.2,-0.69,2.52,3.24,3.91,4.63,,,2.34,4.74
ZnS,II-VI,M_i_B,Al,,,1.52,1.52,2.64,3.29,3.73,4.33,,,5.68,8.68
ZnS,II-VI,M_i_B,Mg,,,-1.11,2.02,2.75,3.49,4.19,4.55,,,4.93,7.24
ZnS,II-VI,M_i_B,Cs,,,-0.73,-0.3,2.77,3.52,4.27,5.02,,,8.31,11.7
ZnS,II-VI,M_i_B,Mn,,,-1.09,1.42,2.38,3.06,3.71,4.44,,,1.82,4.71
ZnS,II-VI,M_i_B,Pd,,,-1.04,-0.5,0.19,2.96,3.74,4.55,,,3.22,3.97
ZnS,II-VI,M_i_neut,Ir,,,-0.46,-0.01,1.08,1.89,3.48,4.17,,,5.41,7.04
ZnS,II-VI,M_i_neut,Se,,,-1.08,0.75,1.13,1.97,2.65,4.14,,,6.27,4.85
ZnS,II-VI,M_i_neut,Ti,,,0.44,1.44,2.41,3.07,3.68,4.31,,,3.16,7.43
ZnS,II-VI,M_i_neut,Pb,,,-0.59,1.53,2.5,3.09,3.61,3.61,,,7.02,9.23
ZnS,II-VI,M_i_neut,Zr,,,0.7,1.71,2.26,2.65,3.53,4.21,,,6.59,11.51
ZnSe,II-VI,M_A,Ru,,,-1.06,0.08,0.65,1.34,2.57,3.24,,,4.8,3.33
ZnSe,II-VI,M_A,As,,,-1.02,-0.49,1.72,2.24,2.25,2.25,,,4.16,2.3
ZnSe,II-VI,M_A,B,,,-1.21,-0.78,1.57,2.15,2.79,3.31,,,3.84,2.43
ZnSe,II-VI,M_A,Pt,,,-0.92,-0.46,0.29,1.15,1.95,3.09,,,4.76,2.58
ZnSe,II-VI,M_A,Al,,,-1.07,-0.66,1.79,2.42,2.97,3.61,,,1.2,1.5
ZnSe,II-VI,M_B,Br,,,-1.01,-0.62,1.86,2.48,3.03,3.63,,,0.92,1.82
ZnSe,II-VI,M_B,Rh,,,-0.95,-0.52,-0.06,0.62,2.57,3.08,,,4.2,5.99
ZnSe,II-VI,M_B,Ni,,,-1.05,-0.68,-0.11,1.92,2.44,3.02,,,0.92,2.84
ZnSe,II-VI,M_B,Tl,,,0.56,0.85,1.14,1.76,2.33,2.79,,,2.63,4.99
ZnSe,II-VI,M_B,C,,,-1.17,-0.78,-0.33,0.13,0.62,2.83,,,4.1,5.91
ZnSe,II-VI,M_i_A,Te,,,0.14,0.4,1.07,1.56,2.05,3.23,,,6.35,5.43
ZnSe,II-VI,M_i_A,K,,,-0.86,-0.44,1.98,2.59,3.14,3.72,,,3.1,4.37
ZnSe,II-VI,M_i_A,Au,,,-0.87,-0.48,1.43,1.92,2.92,3.38,,,3.46,3.05
ZnSe,II-VI,M_i_A,Ba,,,-0.66,1.53,2.13,2.73,3.28,3.67,,,5.8,7.68
ZnSe,II-VI,M_i_A,Cl,,,-0.9,-0.53,-0.11,0.3,2.73,3.36,,,4.79,3.88
ZnSe,II-VI,M_i_B,Fe,,,-0.35,0.51,1.8,2.34,2.82,3.79,,,1.28,2.32
ZnSe,II-VI,M_i_B,As,,,0.53,0.89,1.19,1.84,2.27,2.64,,,5.52,5.46
ZnSe,II-VI,M_i_B,Au,,,-0.91,-0.45,1.55,1.95,2.84,3.34,,,3.59,3.18
ZnSe,II-VI,M_i_B,Pd,,,-0.86,-0.42,0.1,2.24,2.86,3.43,,,2.89,2.35
ZnSe,II-VI,M_i_B,Bi,,,0.84,1.24,1.62,2.2,2.67,3.13,,,6.28,7.24
ZnSe,II-VI,M_i_neut,I,,,-0.29,0.18,0.82,1.43,2.89,3.5,,,6.02,5.11
ZnSe,II-VI,M_i_neut,Cs,,,-0.7,-0.28,2.07,2.65,3.28,3.29,,,5.75,7.3
ZnSe,II-VI,M_i_neut,F,,,-1.08,-0.68,-0.28,0.16,2.63,3.25,,,2.75,1.85
ZnSe,II-VI,M_i_neut,Hg,,,-0.8,0.44,0.98,2.5,3.03,3.52,,,3.08,3.5
ZnSe,II-VI,M_i_neut,La,,,1.34,1.53,2.09,2.37,2.38,2.38,,,6.28,9.19
ZnTe,II-VI,M_A,Hf,,,-0.76,0.7,1.24,1.95,2.42,2.76,,,3.15,3.76
ZnTe,II-VI,M_A,Ga,,,-0.87,-0.49,1.19,1.66,2.3,2.73,,,1.53,1.03
ZnTe,II-VI,M_A,Os,,,-0.84,0.03,0.52,1.05,1.97,2.41,,,4.57,3.46
ZnTe,II-VI,M_A,Mo,,,-0.85,0.21,0.64,1.63,1.89,2.75,,,4.15,3.44
ZnTe,II-VI,M_A,Cu,,,-0.95,-0.55,-0.19,0.23,2.18,2.63,,,0.79,-0.66
ZnTe,II-VI,M_B,Ge,,,-0.83,-0.49,-0.07,0.33,0.75,2.42,,,1.54,3.05
ZnTe,II-VI,M_B,Se,,,-0.91,-0.61,-0.23,1.8,2.28,2.61,,,-0.26,-0.26
ZnTe,II-VI,M_B,Li,,,0.13,0.38,1.11,1.47,1.73,2.11,,,3.4,5.39
ZnTe,II-VI,M_B,Zn,,,-0.78,0.63,0.77,1.06,1.54,1.96,,,1.89,4.15
ZnTe,II-VI,M_B,N,,,-0.9,-0.87,-0.86,-0.86,2.66,2.67,,,-2.12,-0.87
ZnTe,II-VI,M_i_A,C,,,-0.72,-0.26,0.29,0.52,1.34,1.77,,,6.79,6.79
ZnTe,II-VI,M_i_A,Zr,,,0.05,0.61,1.53,1.93,2.28,2.57,,,3.73,5.64
ZnTe,II-VI,M_i_A,Cr,,,-0.65,-0.07,1.58,2.03,2.4,2.72,,,-0.54,0.03
ZnTe,II-VI,M_i_A,P,,,-0.13,0.15,0.47,1.14,1.49,1.9,,,4.26,3.8
ZnTe,II-VI,M_i_A,Ca,,,-0.67,1.29,1.76,2.13,2.47,2.75,,,3.24,4.57
ZnTe,II-VI,M_i_B,Be,,,-0.71,0.97,1.44,1.98,2.39,2.73,,,3.43,4.16
ZnTe,II-VI,M_i_B,Ag,,,-0.76,-0.38,1.57,2.03,2.41,2.74,,,2.35,2.31
ZnTe,II-VI,M_i_B,Ti,,,0.15,0.97,1.53,1.88,2.3,2.6,,,1.78,3.11
ZnTe,II-VI,M_i_B,S,,,0.18,0.19,0.47,0.89,0.9,2.14,,,6.01,4.68
ZnTe,II-VI,M_i_B,Na,,,-0.78,-0.42,1.65,2.13,2.52,2.8,,,3.76,4.56
ZnTe,II-VI,M_i_neut,Sb,,,0.09,0.23,1.32,1.67,2.1,2.6,,,4.31,4.58
ZnTe,II-VI,M_i_neut,Mn,,,-0.68,0.47,1.19,1.95,2.38,4.03,,,0.79,1.08
ZnTe,II-VI,M_i_neut,W,,,0.1,0.49,0.9,1.55,2.25,2.57,,,6.38,6.7
ZnTe,II-VI,M_i_neut,Pt,,,-0.76,-0.32,0.11,1.87,2.17,2.17,,,2.9,2.56
ZnTe,II-VI,M_i_neut,Tl,,,-0.68,-0.3,1.67,2.19,2.55,2.83,,,2.78,3.26
CdO,II-VI,M_A,Ru,,,-0.11,0.26,1.18,1.18,2.07,2.43,,,2.9,6.55
CdO,II-VI,M_A,Rh,,,-0.39,0.18,0.68,1.06,1.68,2.43,,,2.92,4.61
CdO,II-VI,M_A,Ir,,,-0.22,0.38,0.93,1.37,1.96,2.5,,,3.59,5.56
CdO,II-VI,M_A,Rb,,,-0.88,-0.5,-0.11,0.28,1.47,2.16,,,2.18,2.35
CdO,II-VI,M_A,B,,,-1.24,-0.85,0.28,0.97,1.82,2.2,,,1.88,2.9
CdO,II-VI,M_B,Nb,,,0.05,0.56,1.17,1.69,2.27,2.67,,,12.32,19.45
CdO,II-VI,M_B,Re,,,-0.2,0.57,1.14,1.63,2.21,2.6,,,10.23,18.38
CdO,II-VI,M_B,Sc,,,0.42,1.04,1.31,1.95,2.27,2.72,,,9.69,14.78
CdO,II-VI,M_B,V,,,-0.17,0.57,1.14,1.71,2.18,2.69,,,5.06,11.78
CdO,II-VI,M_B,Te,,,-0.56,-0.17,0.23,1.3,1.97,2.82,,,1.26,7.82
CdO,II-VI,M_i_A,Pb,,,-0.22,0.76,1.31,2.02,2.4,2.77,,,3.53,6.54
CdO,II-VI,M_i_A,Ta,,,0.87,1.21,1.61,1.91,2.58,2.91,,,5.73,10.82
CdO,II-VI,M_i_A,Si,,,1.81,1.82,1.82,1.82,1.88,1.89,,,6.57,10.64
CdO,II-VI,M_i_A,Tc,,,-0.38,1.02,1.41,1.99,1.99,2.69,,,4.88,8.96
CdO,II-VI,M_i_A,Ni,,,-0.85,0.24,0.91,1.5,2.11,2.48,,,0.68,2.52
CdO,II-VI,M_i_B,Mg,,,-0.86,0.25,0.93,1.79,2.2,2.62,,,1.45,3.49
CdO,II-VI,M_i_B,Sn,,,0.18,0.96,1.36,1.93,2.39,2.89,,,3.7,7.77
CdO,II-VI,M_i_B,Br,,,-0.76,-0.21,0.39,0.94,1.66,2.28,,,5.65,4.84
CdO,II-VI,M_i_B,Y,,,0.03,0.7,1.54,1.96,2.41,2.76,,,3.84,6.89
CdO,II-VI,M_i_B,Sr,,,-0.68,0.43,1.1,1.95,2.37,2.8,,,3.33,5.81
CdO,II-VI,M_i_neut,Co,,,-0.85,-0.24,0.68,1.31,2.13,2.56,,,2.65,5.44
CdO,II-VI,M_i_neut,K,,,-0.76,-0.4,0.76,1.45,2.28,2.7,,,2.84,4.91
CdO,II-VI,M_i_neut,Cd,,,-0.8,0.27,0.91,1.74,2.2,2.59,,,2.32,4.36
CdO,II-VI,M_i_neut,O,,,-0.18,-0.18,-0.17,0.72,1.55,1.66,,,5.21,3.17
CdO,II-VI,M_i_neut,In,,,-0.1,0.45,1.23,1.66,2.24,2.7,,,3.63,6.68
CdS,II-VI,M_A,In,,,-0.85,-0.52,1.49,2.08,2.83,3,,,1.07,1.72
CdS,II-VI,M_A,V,,,-0.33,-0.04,1.29,1.94,2.47,3.09,,,-1.12,1.63
CdS,II-VI,M_A,O,,,-0.91,-0.34,0.06,0.43,2.07,2.71,,,8.04,6.61
CdS,II-VI,M_A,Zr,,,-0.85,1.2,1.74,2.19,2.74,3.29,,,3.19,5.4
CdS,II-VI,M_A,Se,,,-0.81,0.6,1,1.49,2.32,2.92,,,5.41,2.86
CdS,II-VI,M_A,S,,,-0.84,0.42,0.79,1.28,2.28,2.9,,,6.67,4.06
CdS,II-VI,M_B,Br,,,-0.76,-0.42,1.64,2.22,3.09,3.39,,,0.6,1.33
CdS,II-VI,M_B,Se,,,-0.81,-0.46,-0.16,1.91,2.49,3.35,,,0.03,0.07
CdS,II-VI,M_B,I,,,-0.69,-0.39,1.7,2.27,3.14,3.46,,,0.73,1.38
CdS,II-VI,M_B,Na,,,0.93,1.15,1.89,2.22,2.86,3.13,,,5.94,9.35
CdS,II-VI,M_B,Zn,,,-0.66,1.28,1.55,1.8,2.22,2.77,,,3.3,6.05
CdS,II-VI,M_B,Cd,,,-0.66,1.33,1.7,2.08,2.39,2.91,,,3.16,6.13
CdS,II-VI,M_i_A,Ta,,,0.71,1.35,1.88,2.57,2.76,3.07,,,6.77,10.11
CdS,II-VI,M_i_A,Be,,,-0.74,1.09,1.42,2.23,2.64,3.33,,,5.09,6.39
CdS,II-VI,M_i_A,Mo,,,0.9,1.36,1.81,2.23,2.57,3.26,,,6.66,9.27
CdS,II-VI,M_i_A,Sn,,,-0.54,1.51,2.02,2.64,3.01,3.29,,,3.92,6.13
CdS,II-VI,M_i_A,Al,,,0.58,0.66,1.89,2.37,3.02,3.36,,,4.63,6.58
CdS,II-VI,M_i_A,Cd,,,-0.65,1.14,1.54,2.4,2.78,3.47,,,3.02,4.69
CdS,II-VI,M_i_A,S,,,-0.6,-0.31,0.52,0.98,1.46,2.67,,,5.43,4.13
CdS,II-VI,M_i_B,Ti,,,1,1.42,1.89,2.63,3.05,3.37,,,2.36,5.66
CdS,II-VI,M_i_B,Rb,,,-0.6,-0.32,1.75,2.34,3.22,3.56,,,3.53,6.1
CdS,II-VI,M_i_B,Ir,,,-0.08,0.74,1.24,1.74,2.25,2.8,,,4.76,7.27
CdS,II-VI,M_i_B,Rh,,,-0.46,0.5,1.09,1.71,2.29,2.8,,,3.33,5.55
CdS,II-VI,M_i_B,Te,,,0.37,0.49,1.21,1.61,2.08,2.83,,,5.73,4.81
CdS,II-VI,M_i_B,Cd,,,-0.66,1.28,1.74,2.36,2.73,3.52,,,2.99,4.66
CdS,II-VI,M_i_B,S,,,-0.1,-0.09,0.74,1.09,1.55,2.65,,,5.86,4.55
CdS,II-VI,M_i_neut,Pt,,,-0.47,0.19,0.68,1.94,2.53,3.34,,,2.98,4.59
CdS,II-VI,M_i_neut,Cs,,,-0.59,-0.26,1.77,2.31,3.05,3.44,,,4.44,7.37
CdS,II-VI,M_i_neut,Ga,,,-0.51,0.57,1.78,2.28,2.98,3.36,,,3.51,5.46
CdS,II-VI,M_i_neut,Li,,,-0.81,-0.46,1.59,2.17,3,3.33,,,1.59,3.64
CdS,II-VI,M_i_neut,As,,,-0.54,0.62,1.68,2.18,2.48,2.79,,,4.09,5.38
CdS,II-VI,M_i_neut,Cd,,,-0.67,1.13,1.64,2.37,2.75,3.48,,,3.31,4.98
CdS,II-VI,M_i_neut,S,,,-0.69,0.79,0.79,1.44,1.91,2.71,,,5.27,3.97
CdSe,II-VI,M_A,Pb,,,-0.72,-0.2,0.3,1.63,2.15,2.93,,,0.76,0.62
CdSe,II-VI,M_A,Cu,,,-0.92,-0.55,-0.18,0.32,1.75,2.29,,,0.67,-0.35
CdSe,II-VI,M_A,Tl,,,-0.77,-0.45,0.81,1.29,2.04,2.48,,,1.23,0.5
CdSe,II-VI,M_A,Ru,,,-0.79,0.21,0.78,1.1,1.76,2.36,,,3.43,3.43
CdSe,II-VI,M_A,C,,,-0.91,0.31,0.46,1.47,1.91,2.6,,,6.23,4.96
CdSe,II-VI,M_A,Se,,,-0.77,0.35,0.81,1.34,1.93,2.45,,,4.91,2.38
CdSe,II-VI,M_B,Os,,,-0.59,-0.59,0.01,1.39,1.86,2.32,,,5.9,7.72
CdSe,II-VI,M_B,Ge,,,-0.56,-0.28,0.42,0.77,1.17,2.18,,,2.16,4.24
CdSe,II-VI,M_B,Si,,,-0.68,-0.37,0.26,0.66,1.06,2.17,,,2.6,5.24
CdSe,II-VI,M_B,Hf,,,-0.38,0.14,1.11,1.53,1.83,2.41,,,7.04,10.88
CdSe,II-VI,M_B,Ca,,,0.33,1.1,1.5,1.93,2.23,2.69,,,5.62,8.18
CdSe,II-VI,M_B,Cd,,,-0.7,0.98,1.34,1.7,2,2.47,,,2.09,4.62
CdSe,II-VI,M_i_A,Bi,,,0.76,1.14,1.52,1.77,2.21,2.61,,,3.95,4.91
CdSe,II-VI,M_i_A,Au,,,-0.72,-0.38,1.01,1.45,2.22,2.58,,,2.53,2.21
CdSe,II-VI,M_i_A,F,,,-0.87,-0.55,-0.25,0.08,1.78,2.34,,,2.22,1.59
CdSe,II-VI,M_i_A,Fe,,,-0.51,0.42,1.25,1.74,2.28,2.83,,,0.99,2.03
CdSe,II-VI,M_i_A,K,,,-0.64,-0.32,1.34,1.89,2.61,2.95,,,1.43,2.44
CdSe,II-VI,M_i_A,Cd,,,-0.65,0.76,1.17,1.96,2.3,2.93,,,1.79,3.05
CdSe,II-VI,M_i_A,Se,,,-0.35,-0.16,0.55,0.95,1.37,2.26,,,4.25,3
CdSe,II-VI,M_i_B,B,,,0.89,1.5,1.51,1.76,2.52,2.79,,,4.87,5.27
CdSe,II-VI,M_i_B,Cl,,,-0.69,-0.36,0.01,0.34,1.9,2.47,,,4.16,3.52
CdSe,II-VI,M_i_B,La,,,0.67,1.21,1.94,2.33,2.73,3.07,,,4.06,6.17
CdSe,II-VI,M_i_B,Pd,,,-0.66,-0.23,0.23,1.52,2.05,2.85,,,2.14,2.09
CdSe,II-VI,M_i_B,Sr,,,-0.62,1.02,1.58,2.37,2.77,3.04,,,3.02,4.29
CdSe,II-VI,M_i_B,Cd,,,-0.65,0.94,1.41,1.93,2.28,2.99,,,1.84,3.09
CdSe,II-VI,M_i_B,Se,,,-0.03,0.06,0.7,1.04,1.42,2.25,,,4.63,3.38
CdSe,II-VI,M_i_neut,Ag,,,-0.75,-0.38,1.2,1.79,2.55,2.92,,,1.64,1.62
CdSe,II-VI,M_i_neut,Co,,,-0.71,-0.36,1.24,1.8,2.55,2.93,,,2.29,3.17
CdSe,II-VI,M_i_neut,Ni,,,-0.54,0,0.79,1.6,2.1,2.86,,,-0.02,0.66
CdSe,II-VI,M_i_neut,P,,,-0.6,0.29,1.27,1.77,2.05,2.57,,,3.73,3.7
CdSe,II-VI,M_i_neut,Ca,,,-0.61,1.04,1.58,2.29,2.66,2.98,,,3.22,4.49
CdSe,II-VI,M_i_neut,Cd,,,-0.67,0.87,1.35,1.99,2.31,2.98,,,2.15,3.4
CdSe,II-VI,M_i_neut,Se,,,-0.63,0.7,0.83,1.34,1.79,2.34,,,4.12,2.87
CdTe,II-VI,M_A,Li,,,-0.83,-0.54,-0.24,0.07,1.79,2.31,,,1.06,0.58
CdTe,II-VI,M_A,Na,,,-0.74,-0.46,-0.17,0.16,1.88,2.34,,,1.28,0.95
CdTe,II-VI,M_A,K,,,-0.58,-0.26,-0.06,0.27,1.92,2.48,,,1.82,1.61
CdTe,II-VI,M_A,Rb,,,-0.53,-0.24,0.04,0.37,1.99,2.44,,,2.03,1.95
CdTe,II-VI,M_A,Cs,,,-0.43,-0.21,0.12,0.49,1.99,2.53,,,2.35,2.33
CdTe,II-VI,M_A,Be,,,-0.9,-0.63,-0.3,1.42,1.86,2.24,,,0.58,0.36
CdTe,II-VI,M_A,Mg,,,-0.8,-0.51,-0.2,1.53,2.09,2.43,,,0.04,0.04
CdTe,II-VI,M_A,Ca,,,-0.7,-0.44,-0.13,1.63,2.08,2.48,,,0.73,0.73
CdTe,II-VI,M_A,Sr,,,-0.62,-0.39,-0.09,1.68,2.13,2.54,,,1.01,1.01
CdTe,II-VI,M_A,Ba,,,-0.57,-0.31,0,1.73,2.19,2.61,,,1.29,1.29
