AB,Type,Site,Impurity,,Transition Levels ->,(+3/+2),(+2/+1),(+1/0),(0/-1),(-1/-2),(-2/-3),,Formation Energies ->,Delta_H (A_rich),Delta_H (B_rich)
CdTe,II-VI,M_A,B,,,-0.96,-0.64,0.91,1.42,1.89,2.26,,,3.48,2.53
CdTe,II-VI,M_A,Al,,,-0.84,-0.52,1.16,1.63,2.04,2.49,,,0.84,1.03
CdTe,II-VI,M_A,Ga,,,-0.81,-0.49,0.97,1.39,1.95,2.31,,,0.95,0.83
CdTe,II-VI,M_A,In,,,-0.78,-0.49,1.09,1.61,2.05,2.51,,,0.88,0.72
CdTe,II-VI,M_A,Tl,,,-0.75,-0.43,0.65,1.18,2.01,2.41,,,1.14,0.67
CdTe,II-VI,M_A,C,,,-0.87,-0.21,0.08,1.4,1.77,2.17,,,5.71,4.76
CdTe,II-VI,M_A,Si,,,-0.81,0.31,0.6,1.61,2,2.38,,,2.24,1.29
CdTe,II-VI,M_A,Ge,,,-0.74,-0.11,0.27,1.61,2.03,2.4,,,1.37,0.6
CdTe,II-VI,M_A,Sn,,,-0.68,0.05,0.5,1.68,2.11,2.49,,,1.17,0.79
CdTe,II-VI,M_A,Pb,,,-0.73,-0.32,0.18,1.67,2.11,2.5,,,0.84,0.72
CdTe,II-VI,M_A,N,,,-0.93,-0.63,0.62,0.92,0.93,2.77,,,0.36,-0.59
CdTe,II-VI,M_A,P,,,-0.79,-0.45,1.09,1.58,1.97,2.37,,,3.4,2.26
CdTe,II-VI,M_A,As,,,-0.79,-0.48,1.19,1.63,2.01,2.38,,,2.86,1.7
CdTe,II-VI,M_A,Sb,,,-0.7,-0.35,1.31,1.75,2.12,2.48,,,2.54,1.81
CdTe,II-VI,M_A,Bi,,,-0.72,-0.4,1.35,1.78,2.14,2.56,,,2.04,1.67
CdTe,II-VI,M_A,O,,,-0.83,-0.52,0.02,0.02,0.76,2.02,,,6.11,4.66
CdTe,II-VI,M_A,S,,,-1.13,-1.12,0.45,0.46,1.1,2.05,,,5.51,3.61
CdTe,II-VI,M_A,Se,,,-0.73,0.15,0.64,1.19,1.87,2.36,,,4.43,2.52
CdTe,II-VI,M_A,Te,,,-0.66,0.37,0.89,1.38,1.98,2.45,,,4.17,2.29
CdTe,II-VI,M_A,F,,,-0.81,-0.54,-0.22,0.41,0.96,1.47,,,5.35,3.93
CdTe,II-VI,M_A,Cl,,,-0.71,-0.4,0.03,0.81,1.45,2.05,,,5.18,3.75
CdTe,II-VI,M_A,Br,,,-0.74,-0.74,0.64,0.95,1.6,2.2,,,4.44,3.01
CdTe,II-VI,M_A,I,,,-0.99,-0.24,0.82,1.19,1.77,2.4,,,4.34,2.91
CdTe,II-VI,M_A,Sc,,,-0.79,-0.51,1.22,1.72,2.09,2.45,,,-0.24,0.23
CdTe,II-VI,M_A,Ti,,,-0.8,0.13,0.63,1.54,1.96,2.36,,,-1.34,-0.68
CdTe,II-VI,M_A,V,,,-0.72,-0.45,0.67,1.34,1.92,2.29,,,-1.74,-1.72
CdTe,II-VI,M_A,Cr,,,-0.82,-0.34,0.14,0.85,1.85,2.29,,,-1.9,-2.28
CdTe,II-VI,M_A,Mn,,,-0.83,-0.54,-0.19,1.48,2.02,2.38,,,-1.45,-2.03
CdTe,II-VI,M_A,Fe,,,-0.84,-0.52,0.25,0.96,1.77,2.2,,,-0.57,-1
CdTe,II-VI,M_A,Co,,,-0.91,-0.59,-0.24,0.96,1.69,2.17,,,-0.72,-1.08
CdTe,II-VI,M_A,Ni,,,-0.87,-0.49,-0.05,0.58,1.28,2.1,,,-0.11,-0.44
CdTe,II-VI,M_A,Cu,,,-0.92,-0.52,-0.21,0.16,1.77,2.21,,,0.33,-0.5
CdTe,II-VI,M_A,Zn,,,-0.83,-0.56,-0.23,1.47,1.93,2.32,,,-0.32,-0.34
CdTe,II-VI,M_A,Y,,,-0.73,-0.42,1.33,1.8,2.2,2.71,,,1.44,2.04
CdTe,II-VI,M_A,Zr,,,-0.76,0.59,1.06,1.64,2.11,2.5,,,1.9,3.13
CdTe,II-VI,M_A,Nb,,,-0.2,-0.02,1.06,1.62,2.03,2.38,,,2.65,3.34
CdTe,II-VI,M_A,Mo,,,-0.72,0.28,0.72,1.2,1.89,2.37,,,3.51,3.37
CdTe,II-VI,M_A,Tc,,,-0.55,0.15,0.23,1.32,1.76,2.17,,,3.31,3.31
CdTe,II-VI,M_A,Ru,,,-0.86,-0.05,0.37,0.8,1.63,2.17,,,3.14,3.2
CdTe,II-VI,M_A,Rh,,,-0.71,-0.3,0.05,0.86,1.44,1.94,,,1.24,1.51
CdTe,II-VI,M_A,Pd,,,-0.81,-0.44,-0.05,0.48,1.05,2.12,,,2.61,1.77
CdTe,II-VI,M_A,Ag,,,-0.85,-0.51,-0.2,0.17,1.81,2.27,,,1.46,0.48
CdTe,II-VI,M_A,Cd,,,-0.78,-0.5,-0.18,1.55,2.01,2.39,,,0,-0.03
CdTe,II-VI,M_A,La,,,-0.72,-0.42,1.32,1.88,2.25,2.58,,,1.79,2.54
CdTe,II-VI,M_A,Hf,,,-0.76,0.79,1.2,1.68,2.01,2.39,,,2.17,3.41
CdTe,II-VI,M_A,Ta,,,-0.1,0.25,1.1,1.66,2.09,2.41,,,3.26,3.62
CdTe,II-VI,M_A,W,,,-0.53,0.48,0.94,1.4,1.74,2.38,,,4.74,4.1
CdTe,II-VI,M_A,Re,,,-0.38,0.43,0.49,1.2,1.81,2.13,,,4.7,4.25
CdTe,II-VI,M_A,Os,,,-0.79,0.12,0.55,0.99,1.65,2.21,,,4.27,3.55
CdTe,II-VI,M_A,Ir,,,-0.58,-0.19,0.22,0.98,1.46,1.96,,,3.53,3.45
CdTe,II-VI,M_A,Pt,,,-0.7,-0.37,0.07,0.61,1.15,2.13,,,2.79,2.26
CdTe,II-VI,M_A,Au,,,-0.86,-0.45,-0.13,0.26,1.8,2.26,,,2.02,0.8
CdTe,II-VI,M_A,Hg,,,-0.78,-0.5,-0.17,1.52,1.99,2.41,,,0.66,0.04
CdTe,II-VI,M_B,Li,,,0.25,0.38,1.01,1.29,1.64,1.96,,,3.43,4.86
CdTe,II-VI,M_B,Na,,,0.37,0.56,1.26,1.55,2,2.28,,,3.14,4.71
CdTe,II-VI,M_B,K,,,0.83,1.22,1.51,1.8,2.21,2.54,,,3.68,5.37
CdTe,II-VI,M_B,Rb,,,0.82,1.37,1.61,1.91,2.28,2.56,,,3.67,5.48
CdTe,II-VI,M_B,Cs,,,0.89,1.26,1.62,1.74,1.79,2.06,,,3.32,5.21
CdTe,II-VI,M_B,Be,,,-0.7,0.19,0.27,0.59,1.12,1.57,,,3.76,5.44
CdTe,II-VI,M_B,Mg,,,-0.66,0.69,0.91,1.18,1.55,2.04,,,3.32,5.22
CdTe,II-VI,M_B,Ca,,,-0.05,0.79,1.19,1.46,1.84,2.27,,,5.07,6.98
CdTe,II-VI,M_B,Sr,,,0.27,0.98,1.32,1.69,1.98,2.39,,,5.28,7.18
CdTe,II-VI,M_B,Ba,,,0.69,1.08,1.44,1.74,2.08,2.47,,,5.65,7.55
CdTe,II-VI,M_B,B,,,-0.89,-0.56,-0.24,0.25,0.65,1.05,,,4.48,5.43
CdTe,II-VI,M_B,Al,,,-0.08,-0.03,0.24,0.8,1.18,1.56,,,2.6,4.69
CdTe,II-VI,M_B,Ga,,,0.11,0.11,0.28,0.82,1.19,1.56,,,2.15,3.94
CdTe,II-VI,M_B,In,,,0.22,0.29,0.49,0.98,1.38,1.76,,,2.08,3.82
CdTe,II-VI,M_B,Tl,,,0.45,0.47,0.65,1.09,1.5,1.84,,,2.21,3.64
CdTe,II-VI,M_B,C,,,-0.91,-0.62,-0.29,-0.01,0.32,1.91,,,5.06,6.01
CdTe,II-VI,M_B,Si,,,-0.78,-0.46,-0.1,0.28,0.65,2.06,,,2.43,3.38
CdTe,II-VI,M_B,Ge,,,-0.67,-0.42,0,0.39,0.74,2.07,,,1.99,3.12
CdTe,II-VI,M_B,Sn,,,-0.52,-0.28,0.21,0.6,0.96,2.12,,,1.77,3.29
CdTe,II-VI,M_B,Pb,,,-0.38,-0.15,0.4,0.75,1.09,2.15,,,2,3.77
CdTe,II-VI,M_B,N,,,-0.95,-0.65,-0.38,-0.06,1.46,1.92,,,-2.64,-1.69
CdTe,II-VI,M_B,P,,,-0.88,-0.56,-0.27,0.06,1.76,2.22,,,0.85,1.61
CdTe,II-VI,M_B,As,,,-0.85,-0.52,-0.24,0.09,1.76,2.22,,,0.81,1.55
CdTe,II-VI,M_B,Sb,,,-0.76,-0.43,-0.14,0.2,1.82,2.28,,,0.79,1.97
CdTe,II-VI,M_B,Bi,,,-0.69,-0.36,-0.03,0.3,1.83,2.29,,,1.03,2.56
CdTe,II-VI,M_B,O,,,-0.89,-0.63,-0.31,0.97,1.39,2.13,,,1.69,2.14
CdTe,II-VI,M_B,S,,,-0.84,-0.58,-0.25,1.41,1.88,2.29,,,0.84,0.84
CdTe,II-VI,M_B,Se,,,-0.8,-0.53,-0.21,1.48,1.94,2.35,,,0.04,0.04
CdTe,II-VI,M_B,Te,,,-0.77,-0.5,-0.18,1.55,2.01,2.39,,,-0.03,0
CdTe,II-VI,M_B,F,,,-0.83,-0.53,0.82,1.08,1.81,2.11,,,2.03,2.51
CdTe,II-VI,M_B,Cl,,,-0.77,-0.47,1.18,1.63,2.06,2.48,,,1.55,2.02
CdTe,II-VI,M_B,Br,,,-0.75,-0.45,1.24,1.69,2.1,2.52,,,0.84,1.31
CdTe,II-VI,M_B,I,,,-0.74,-0.43,1.28,1.75,2.14,2.62,,,0.74,1.21
CdTe,II-VI,M_B,Sc,,,-0.39,0,0.52,1.21,1.65,1.95,,,3.65,6.03
CdTe,II-VI,M_B,Ti,,,-0.59,-0.17,0.78,1.19,1.39,2.15,,,2.45,5.01
CdTe,II-VI,M_B,V,,,-0.63,-0.14,0.3,1.27,1.73,2.03,,,1.13,3.06
CdTe,II-VI,M_B,Cr,,,-0.67,-0.1,0.91,1.3,1.58,2.05,,,0.52,2.05
CdTe,II-VI,M_B,Mn,,,-0.67,0.1,0.61,0.98,1.57,2.11,,,1.67,2.99
CdTe,II-VI,M_B,Fe,,,-0.73,-0.42,0.13,1.19,1.65,2.89,,,1.44,2.92
CdTe,II-VI,M_B,Co,,,-0.85,-0.5,0.4,0.94,1.58,2.08,,,1.4,2.95
CdTe,II-VI,M_B,Ni,,,-0.82,-0.55,-0.21,1.23,1.59,2.08,,,0.83,2.41
CdTe,II-VI,M_B,Cu,,,-0.8,-0.51,0.87,1.18,1.6,1.96,,,1.54,2.62
CdTe,II-VI,M_B,Zn,,,-0.66,0.73,0.79,1.04,1.41,1.9,,,2.02,3.91
CdTe,II-VI,M_B,Y,,,-0.16,0.3,0.73,1.33,1.79,2.08,,,5.61,8.12
CdTe,II-VI,M_B,Zr,,,-0.55,-0.15,0.74,1.07,1.41,2.17,,,5.76,8.89
CdTe,II-VI,M_B,Nb,,,-0.62,-0.23,0.37,1.24,1.68,1.99,,,5.77,8.37
CdTe,II-VI,M_B,Mo,,,-0.65,0.01,0.7,1.08,1.42,2.11,,,6.01,7.78
CdTe,II-VI,M_B,Tc,,,-0.55,-0.34,0.16,0.64,1.75,2.2,,,5.58,7.49
CdTe,II-VI,M_B,Ru,,,-0.81,-0.5,-0.22,0.97,1.43,2.09,,,4.65,6.61
CdTe,II-VI,M_B,Rh,,,-0.81,-0.55,-0.24,0.27,1.72,2.12,,,3.33,5.5
CdTe,II-VI,M_B,Pd,,,-0.86,-0.57,-0.26,1.35,1.72,2.21,,,2.3,3.37
CdTe,II-VI,M_B,Ag,,,-0.79,-0.49,1.01,1.34,1.78,2.14,,,2.15,3.07
CdTe,II-VI,M_B,Cd,,,-0.66,0.76,0.96,1.24,1.57,2.06,,,2.14,4.01
CdTe,II-VI,M_B,La,,,-0.05,0.46,0.97,1.49,1.93,2.2,,,6.21,8.86
CdTe,II-VI,M_B,Hf,,,-0.58,-0.22,0.68,1.04,1.38,2.17,,,5.68,8.83
CdTe,II-VI,M_B,Ta,,,-0.7,-0.31,0.42,1.18,1.4,2.09,,,6.63,8.9
CdTe,II-VI,M_B,W,,,-0.77,0.39,0.4,0.4,1.36,2.09,,,7.94,9.21
CdTe,II-VI,M_B,Re,,,-0.27,-0.27,-0.27,0.63,1.74,2.2,,,6.75,8.2
CdTe,II-VI,M_B,Os,,,-0.66,-0.65,-0.22,0.99,1.46,2.09,,,5.71,6.89
CdTe,II-VI,M_B,Ir,,,-0.78,-0.53,-0.24,0.3,1.71,2.13,,,3.95,5.77
CdTe,II-VI,M_B,Pt,,,-0.82,-0.56,-0.25,1.35,1.73,2.24,,,2.13,3.5
CdTe,II-VI,M_B,Au,,,-0.78,-0.49,1,1.34,1.77,2.15,,,1.92,2.6
CdTe,II-VI,M_B,Hg,,,-0.65,0.84,1,1.34,1.61,2.1,,,1.89,3.17
CdTe,II-VI,M_i_A,Li,,,-0.73,-0.42,1.28,1.75,2.12,2.59,,,1.09,1.57
CdTe,II-VI,M_i_A,Na,,,-0.7,-0.38,1.31,1.78,2.16,2.63,,,0.92,1.54
CdTe,II-VI,M_i_A,K,,,-0.65,-0.33,1.37,1.83,2.2,2.64,,,1.49,2.22
CdTe,II-VI,M_i_A,Rb,,,-0.61,-0.3,1.4,1.85,2.23,2.65,,,1.98,2.84
CdTe,II-VI,M_i_A,Cs,,,-0.57,-0.25,1.44,1.86,2.28,2.67,,,2.85,3.79
CdTe,II-VI,M_i_A,Be,,,-0.67,0.2,0.77,1.65,2,2.36,,,3.31,4.04
CdTe,II-VI,M_i_A,Mg,,,-0.65,0.92,1.37,1.84,2.2,2.5,,,2.44,3.39
CdTe,II-VI,M_i_A,Ca,,,-0.6,1.08,1.52,1.92,2.23,2.52,,,2.47,3.42
CdTe,II-VI,M_i_A,Sr,,,-0.57,1.09,1.53,1.95,2.27,2.55,,,2.73,3.68
CdTe,II-VI,M_i_A,Ba,,,-0.52,1.11,1.55,1.96,2.31,2.63,,,3.25,4.2
CdTe,II-VI,M_i_A,B,,,-0.75,-0.44,1.07,1.39,1.65,2.12,,,5.21,5.21
CdTe,II-VI,M_i_A,Al,,,-0.52,-0.17,1.37,1.76,2.13,2.49,,,2.37,3.52
CdTe,II-VI,M_i_A,Ga,,,-0.7,-0.38,1.36,1.75,2.11,2.51,,,1.62,2.45
CdTe,II-VI,M_i_A,In,,,-0.62,-0.24,1.4,1.8,2.15,2.56,,,1.84,2.64
CdTe,II-VI,M_i_A,Tl,,,-0.64,-0.32,1.41,1.82,2.16,2.6,,,1.65,2.13
CdTe,II-VI,M_i_A,C,,,-0.67,-0.29,0.09,0.5,1.61,1.92,,,6.86,6.86
CdTe,II-VI,M_i_A,Si,,,-0.64,0.91,1.19,1.44,1.84,2.22,,,3.78,3.78
CdTe,II-VI,M_i_A,Ge,,,-0.67,0.93,1.33,1.54,1.9,2.29,,,3.07,3.25
CdTe,II-VI,M_i_A,Sn,,,-0.59,1.02,1.43,1.79,2.13,2.4,,,2.81,3.38
CdTe,II-VI,M_i_A,Pb,,,-0.56,1.07,1.48,1.85,2.18,2.46,,,2.63,3.46
CdTe,II-VI,M_i_A,N,,,-0.75,-0.48,-0.16,0.75,0.99,1.35,,,-0.32,-0.32
CdTe,II-VI,M_i_A,P,,,0.04,0.06,0.33,1.11,1.42,1.79,,,3.64,3.45
CdTe,II-VI,M_i_A,As,,,0.18,0.32,0.56,1.23,1.56,1.92,,,3.42,3.21
CdTe,II-VI,M_i_A,Sb,,,0.47,0.7,0.95,1.41,1.79,2.11,,,3.58,3.8
CdTe,II-VI,M_i_A,Bi,,,0.56,0.86,1.11,1.5,1.9,2.25,,,3.53,4.11
CdTe,II-VI,M_i_A,O,,,-0.78,-0.51,-0.24,0.06,0.33,2.06,,,4.18,3.68
CdTe,II-VI,M_i_A,S,,,-0.7,-0.39,0.06,0.45,0.8,2.12,,,4.45,3.5
CdTe,II-VI,M_i_A,Se,,,-0.52,-0.28,0.28,0.67,1.03,2.16,,,3.77,2.82
CdTe,II-VI,M_i_A,Te,,,-0.12,0.06,0.63,0.97,1.35,2.24,,,4.14,3.21
CdTe,II-VI,M_i_A,F,,,-0.83,-0.54,-0.27,0.05,1.79,2.25,,,1.99,1.52
CdTe,II-VI,M_i_A,Cl,,,-0.75,-0.45,-0.17,0.14,1.88,2.34,,,2.96,2.49
CdTe,II-VI,M_i_A,Br,,,-0.67,-0.37,-0.1,0.2,1.89,2.36,,,2.91,2.43
CdTe,II-VI,M_i_A,I,,,-0.57,-0.19,0.16,0.49,1.94,2.4,,,3.71,3.24
CdTe,II-VI,M_i_A,Sc,,,0.43,1.01,1.47,1.81,2.15,2.51,,,1.88,3.31
CdTe,II-VI,M_i_A,Ti,,,-0.27,0.51,1.33,1.76,2.13,2.56,,,0.43,2.04
CdTe,II-VI,M_i_A,V,,,-0.67,0.67,1.32,2.06,2.06,2.07,,,-0.13,0.84
CdTe,II-VI,M_i_A,Cr,,,-0.62,-0.04,1.27,1.73,2.11,2.58,,,-0.82,-0.25
CdTe,II-VI,M_i_A,Mn,,,-0.66,0.78,1.34,1.74,2.1,2.46,,,0.97,1.34
CdTe,II-VI,M_i_A,Fe,,,-0.61,0.12,1.08,1.6,1.98,2.35,,,1.12,1.64
CdTe,II-VI,M_i_A,Co,,,-0.69,-0.34,1.16,1.62,2.01,2.38,,,0.89,1.49
CdTe,II-VI,M_i_A,Ni,,,-0.64,-0.21,0.67,1.49,1.9,2.32,,,0.77,1.4
CdTe,II-VI,M_i_A,Cu,,,-0.75,-0.42,1.06,1.44,2.04,2.36,,,1.11,1.23
CdTe,II-VI,M_i_A,Zn,,,-0.66,0.06,0.54,1.67,2.06,2.41,,,1.13,2.07
CdTe,II-VI,M_i_A,Y,,,0.74,1.18,1.57,1.88,2.25,2.55,,,3.46,5.01
CdTe,II-VI,M_i_A,Zr,,,0.26,0.76,1.36,1.78,2.14,2.59,,,3.43,5.61
CdTe,II-VI,M_i_A,Nb,,,-0.37,0.96,1.44,1.76,2.2,2.33,,,4.19,5.83
CdTe,II-VI,M_i_A,Mo,,,0.15,0.46,1.51,1.51,2.08,2.42,,,5.24,6.06
CdTe,II-VI,M_i_A,Tc,,,-0.12,0.2,0.89,1.5,1.93,2.28,,,4.75,5.71
CdTe,II-VI,M_i_A,Ru,,,-0.61,-0.16,0.45,1.53,1.98,2.35,,,3.81,4.82
CdTe,II-VI,M_i_A,Rh,,,-0.51,-0.36,0.7,1.33,1.85,2.24,,,2.65,3.87
CdTe,II-VI,M_i_A,Pd,,,-0.7,-0.38,0.04,1.5,1.96,2.37,,,2.02,2.13
CdTe,II-VI,M_i_A,Ag,,,-0.72,-0.4,1.2,1.62,2.11,2.5,,,1.71,1.68
CdTe,II-VI,M_i_A,Cd,,,-0.63,0.42,0.86,1.73,2.1,2.44,,,1.64,2.56
CdTe,II-VI,M_i_A,La,,,0.7,1.14,1.59,1.95,2.26,2.58,,,3.51,5.21
CdTe,II-VI,M_i_A,Hf,,,0.5,0.92,1.37,1.77,2.14,2.55,,,4.14,6.34
CdTe,II-VI,M_i_A,Ta,,,-0.14,0.99,1.43,1.77,2.27,2.35,,,5.34,6.65
CdTe,II-VI,M_i_A,W,,,0.49,0.81,1.27,1.56,1.98,2.33,,,6.85,7.17
CdTe,II-VI,M_i_A,Re,,,0.07,0.28,1.17,1.66,1.83,2.37,,,6.67,7.17
CdTe,II-VI,M_i_A,Os,,,-0.53,0.59,0.71,1.43,1.9,2.35,,,5.86,6.08
CdTe,II-VI,M_i_A,Ir,,,-0.16,-0.05,0.83,1.36,1.81,2.14,,,4.31,5.18
CdTe,II-VI,M_i_A,Pt,,,-0.62,-0.27,0.18,1.33,1.76,2.33,,,3.03,3.44
CdTe,II-VI,M_i_A,Au,,,-0.73,-0.4,0.76,1.14,2.01,2.35,,,2.26,1.99
CdTe,II-VI,M_i_A,Hg,,,-0.63,-0.13,0.31,1.68,2.08,2.44,,,1.31,1.64
CdTe,II-VI,M_i_B,Li,,,-0.74,-0.42,1.29,1.75,2.13,2.61,,,0.9,1.37
CdTe,II-VI,M_i_B,Na,,,-0.72,-0.4,1.31,1.78,2.17,2.72,,,1.01,1.63
CdTe,II-VI,M_i_B,K,,,-0.63,-0.38,1.4,1.83,2.29,2.75,,,1.89,2.63
CdTe,II-VI,M_i_B,Rb,,,-0.59,-0.28,1.43,1.9,2.32,2.75,,,2.49,3.35
CdTe,II-VI,M_i_B,Cs,,,-0.53,-0.23,1.47,1.94,2.37,2.81,,,3.42,4.36
CdTe,II-VI,M_i_B,Be,,,-0.63,0.99,1.3,1.69,2.02,2.53,,,2.97,3.7
CdTe,II-VI,M_i_B,Mg,,,-0.64,1.02,1.49,1.84,2.22,2.63,,,2.27,3.22
CdTe,II-VI,M_i_B,Ca,,,-0.57,1.08,1.56,1.93,2.47,2.72,,,2.74,3.69
CdTe,II-VI,M_i_B,Sr,,,-0.57,1.14,1.6,2,2.49,2.76,,,3.24,4.2
CdTe,II-VI,M_i_B,Ba,,,-0.49,1.17,1.64,2.04,2.53,2.79,,,3.92,4.87
CdTe,II-VI,M_i_B,B,,,0.58,0.59,1.22,1.6,2.09,2.41,,,4.84,4.84
CdTe,II-VI,M_i_B,Al,,,0.52,0.53,1.33,1.78,2.23,2.74,,,2.44,3.59
CdTe,II-VI,M_i_B,Ga,,,-0.05,-0.04,1.32,1.77,2.25,2.7,,,1.74,2.58
CdTe,II-VI,M_i_B,In,,,0.08,0.18,1.38,1.83,2.3,2.76,,,2.13,2.92
CdTe,II-VI,M_i_B,Tl,,,-0.55,-0.26,1.41,1.87,2.29,2.77,,,2.03,2.51
CdTe,II-VI,M_i_B,C,,,-0.7,0.59,1.08,1.38,1.88,2.31,,,6.94,6.94
CdTe,II-VI,M_i_B,Si,,,-0.65,0.94,1.38,1.86,2.19,2.54,,,3.81,3.81
CdTe,II-VI,M_i_B,Ge,,,-0.62,1.04,1.41,1.87,2.18,2.18,,,3.12,3.31
CdTe,II-VI,M_i_B,Sn,,,-0.57,1.07,1.51,1.94,2.1,2.4,,,3.17,3.74
CdTe,II-VI,M_i_B,Pb,,,-0.55,1.1,1.54,1.96,2.25,2.51,,,3.06,3.88
CdTe,II-VI,M_i_B,N,,,0.29,0.29,0.29,1.43,1.98,2.35,,,-0.15,-0.15
CdTe,II-VI,M_i_B,P,,,0.4,0.56,0.78,1.36,1.48,1.7,,,4.04,3.85
CdTe,II-VI,M_i_B,As,,,0.38,0.73,0.86,1.4,1.6,1.84,,,3.78,3.57
CdTe,II-VI,M_i_B,Sb,,,0.46,0.85,1.04,1.47,1.74,2.1,,,3.92,4.15
CdTe,II-VI,M_i_B,Bi,,,0.55,0.92,1.25,1.49,1.87,2.25,,,3.96,4.54
