AB,Type,Site,Impurity,,Transition Levels ->,(+3/+2),(+2/+1),(+1/0),(0/-1),(-1/-2),(-2/-3),,Formation Energies ->,Delta_H (A_rich),Delta_H (B_rich)
CdTe,II-VI,M_i_B,O,,,-0.74,-0.42,0.13,0.82,1.51,2.13,,,4.94,4.44
CdTe,II-VI,M_i_B,S,,,-0.42,-0.26,0.45,0.77,0.98,2.07,,,4.95,4
CdTe,II-VI,M_i_B,Se,,,-0.11,-0.1,0.55,0.85,1.12,2.12,,,4.21,3.26
CdTe,II-VI,M_i_B,Te,,,0.05,0.21,0.7,1.05,1.35,2.22,,,4.49,3.57
CdTe,II-VI,M_i_B,F,,,-0.82,-0.49,-0.2,0.11,1.82,2.28,,,2.89,2.41
CdTe,II-VI,M_i_B,Cl,,,-0.66,-0.34,-0.04,0.24,1.91,2.37,,,3.62,3.14
CdTe,II-VI,M_i_B,Br,,,-0.62,-0.32,0.07,0.39,1.92,2.4,,,3.42,2.94
CdTe,II-VI,M_i_B,I,,,-0.51,-0.2,0.31,0.67,1.99,2.47,,,4.13,3.66
CdTe,II-VI,M_i_B,Sc,,,0.8,1.26,1.58,1.94,2.33,2.67,,,2.05,3.47
CdTe,II-VI,M_i_B,Ti,,,0.38,1.17,1.37,1.75,2.19,2.5,,,0.96,2.57
CdTe,II-VI,M_i_B,V,,,0.27,0.7,1.11,1.71,2.04,2.41,,,-0.16,0.82
CdTe,II-VI,M_i_B,Cr,,,-0.46,-0.05,1.29,1.75,2.13,2.65,,,-1.06,-0.48
CdTe,II-VI,M_i_B,Mn,,,-0.68,0.96,1.45,1.82,2.2,4.22,,,0.62,0.99
CdTe,II-VI,M_i_B,Fe,,,-0.23,0.41,1.44,1.58,2.17,2.39,,,1.01,1.53
CdTe,II-VI,M_i_B,Co,,,-0.69,0.41,1.17,1.69,2,2.34,,,0.8,1.39
CdTe,II-VI,M_i_B,Ni,,,-0.61,-0.1,0.68,1.59,1.99,2.32,,,0.35,0.98
CdTe,II-VI,M_i_B,Cu,,,-0.74,-0.4,1.24,1.69,2.05,2.42,,,0.77,0.9
CdTe,II-VI,M_i_B,Zn,,,-0.64,0.68,1,1.63,2.04,2.48,,,1.34,2.28
CdTe,II-VI,M_i_B,Y,,,0.9,1.28,1.68,2.11,2.44,2.72,,,3.81,5.37
CdTe,II-VI,M_i_B,Zr,,,0.75,1.11,1.5,1.85,2.19,2.44,,,4.26,6.44
CdTe,II-VI,M_i_B,Nb,,,0.59,0.86,1.21,1.65,2.03,2.41,,,4.42,6.06
CdTe,II-VI,M_i_B,Mo,,,0.13,0.24,1.29,1.75,2.15,2.64,,,4.6,5.41
CdTe,II-VI,M_i_B,Tc,,,-0.43,0.75,1.29,1.6,1.95,2.34,,,4.78,5.74
CdTe,II-VI,M_i_B,Ru,,,-0.31,0.13,1.04,1.56,2.03,2.17,,,4.15,5.16
CdTe,II-VI,M_i_B,Rh,,,-0.5,0.07,0.58,1.14,1.85,2.16,,,2.68,3.9
CdTe,II-VI,M_i_B,Pd,,,-0.69,-0.33,0.05,1.55,2,2.37,,,1.86,1.97
CdTe,II-VI,M_i_B,Ag,,,-0.71,-0.38,1.29,1.74,2.11,2.54,,,1.61,1.58
CdTe,II-VI,M_i_B,Cd,,,-0.6,0.8,1.14,1.73,2.11,2.54,,,1.87,2.8
CdTe,II-VI,M_i_B,La,,,0.79,1.19,1.67,2.11,2.4,2.7,,,4.16,5.86
CdTe,II-VI,M_i_B,Hf,,,1.13,1.27,1.53,1.86,2.21,2.5,,,4.84,7.04
CdTe,II-VI,M_i_B,Ta,,,0.76,1.05,1.32,1.66,1.99,2.35,,,5.77,7.08
CdTe,II-VI,M_i_B,W,,,0.36,0.51,1.27,1.7,2.09,2.44,,,6.42,6.73
CdTe,II-VI,M_i_B,Re,,,-0.18,0.9,1.35,1.7,1.77,2.25,,,6.64,7.14
CdTe,II-VI,M_i_B,Os,,,-0.07,0.35,1.1,1.59,1.91,2.1,,,6.07,6.29
CdTe,II-VI,M_i_B,Ir,,,-0.16,0.24,0.73,1.16,1.71,2.1,,,4.22,5.09
CdTe,II-VI,M_i_B,Pt,,,-0.6,-0.2,0.16,1.48,1.77,2.18,,,2.76,3.17
CdTe,II-VI,M_i_B,Au,,,-0.69,-0.36,1.07,1.35,1.93,2.31,,,2.28,2
CdTe,II-VI,M_i_B,Hg,,,-0.6,0.32,0.62,1.7,2.14,2.53,,,1.63,1.97
CdTe,II-VI,M_i_neut,Li,,,-0.68,-0.39,1.3,1.79,2.17,2.67,,,1.15,1.63
CdTe,II-VI,M_i_neut,Na,,,-0.68,-0.36,1.36,1.8,2.2,2.69,,,1.47,2.09
CdTe,II-VI,M_i_neut,K,,,-0.61,-0.3,1.4,1.86,2.24,2.69,,,2.46,3.2
CdTe,II-VI,M_i_neut,Rb,,,-0.55,-0.24,1.44,1.89,2.27,2.71,,,3.02,3.88
CdTe,II-VI,M_i_neut,Cs,,,-0.55,-0.23,1.46,1.88,2.32,2.75,,,2.87,3.81
CdTe,II-VI,M_i_neut,Be,,,-0.64,1.06,1.75,1.77,2.08,2.46,,,3.39,4.12
CdTe,II-VI,M_i_neut,Mg,,,-0.6,1.04,1.49,1.87,2.3,2.58,,,2.72,3.68
CdTe,II-VI,M_i_neut,Ca,,,-0.58,1.09,1.54,1.88,2.29,2.64,,,3.45,4.4
CdTe,II-VI,M_i_neut,Sr,,,-0.53,1.13,1.57,1.92,2.32,2.68,,,3.92,4.87
CdTe,II-VI,M_i_neut,Ba,,,-0.5,1.18,1.58,1.94,2.32,2.64,,,4.42,5.37
CdTe,II-VI,M_i_neut,B,,,-0.86,-0.25,0.89,1.6,2,2.33,,,5.05,5.05
CdTe,II-VI,M_i_neut,Al,,,0.79,0.79,1.36,1.79,2.14,2.54,,,3.06,4.2
CdTe,II-VI,M_i_neut,Ga,,,0.24,0.24,1.34,1.78,2.15,2.56,,,2.36,3.19
CdTe,II-VI,M_i_neut,In,,,-0.2,0.2,1.42,1.82,2.19,2.61,,,2.7,3.5
CdTe,II-VI,M_i_neut,Tl,,,-0.52,-0.15,1.42,1.84,2.22,2.64,,,2.59,3.07
CdTe,II-VI,M_i_neut,C,,,0.33,0.33,1.2,1.2,1.88,2.44,,,6.66,6.66
CdTe,II-VI,M_i_neut,Si,,,-0.3,0.17,1.17,1.69,2.01,2.5,,,3.61,3.61
CdTe,II-VI,M_i_neut,Ge,,,-0.63,0.33,1.18,1.72,2.06,2.47,,,3.02,3.2
CdTe,II-VI,M_i_neut,Sn,,,-0.61,1.07,1.46,1.78,2.13,2.54,,,3.16,3.73
CdTe,II-VI,M_i_neut,Pb,,,-0.54,0.74,1.41,1.82,2.11,2.61,,,3.3,4.13
CdTe,II-VI,M_i_neut,N,,,-0.06,0.1,0.95,1.33,1.83,2.16,,,-0.22,-0.22
CdTe,II-VI,M_i_neut,P,,,-0.73,0.08,1.18,1.47,1.74,2.29,,,3.5,3.31
CdTe,II-VI,M_i_neut,As,,,-0.57,0.04,1.23,1.56,1.86,2.4,,,3.26,3.05
CdTe,II-VI,M_i_neut,Sb,,,-0.61,0.25,1.31,1.63,2.01,2.38,,,3.47,3.69
CdTe,II-VI,M_i_neut,Bi,,,-0.58,0.45,1.36,1.71,2.11,2.45,,,3.43,4
CdTe,II-VI,M_i_neut,O,,,-0.8,-0.49,-0.18,0.24,0.48,2.38,,,4.26,3.76
CdTe,II-VI,M_i_neut,S,,,-0.62,0.37,0.43,0.89,1.31,2.21,,,4.32,3.36
CdTe,II-VI,M_i_neut,Se,,,-0.54,0.41,0.63,1.07,1.5,2.25,,,3.63,2.68
CdTe,II-VI,M_i_neut,Te,,,-0.56,0.62,0.89,1.26,1.69,2.31,,,3.97,3.04
CdTe,II-VI,M_i_neut,F,,,-0.81,-0.51,-0.21,0.09,1.8,2.27,,,2.88,2.4
CdTe,II-VI,M_i_neut,Cl,,,-0.66,-0.35,0.04,0.45,1.9,2.34,,,3.45,2.98
CdTe,II-VI,M_i_neut,Br,,,-0.63,-0.35,-0.05,0.25,1.93,2.39,,,2.9,2.43
CdTe,II-VI,M_i_neut,I,,,-0.31,0.03,0.47,0.94,2.01,2.46,,,3.77,3.3
CdTe,II-VI,M_i_neut,Sc,,,0.41,1.56,1.56,1.78,2.16,2.56,,,2.45,3.88
CdTe,II-VI,M_i_neut,Ti,,,0.32,0.98,1.37,1.76,2.15,2.57,,,0.76,2.38
CdTe,II-VI,M_i_neut,V,,,0.16,0.63,1.2,1.7,2.07,2.46,,,-0.22,0.75
CdTe,II-VI,M_i_neut,Cr,,,-0.61,-0.13,1.3,1.74,2.13,2.58,,,-0.91,-0.33
CdTe,II-VI,M_i_neut,Mn,,,-0.72,0.7,1.29,1.72,2.02,2.45,,,0.63,0.99
CdTe,II-VI,M_i_neut,Fe,,,-0.74,0.32,1.2,1.67,2.31,2.32,,,0.61,1.14
CdTe,II-VI,M_i_neut,Co,,,-0.65,0.15,0.92,1.59,1.98,2.27,,,0.41,1
CdTe,II-VI,M_i_neut,Ni,,,-0.68,-0.18,0.44,1.56,1.99,2.37,,,-0.1,0.53
CdTe,II-VI,M_i_neut,Cu,,,-0.72,-0.38,1.28,1.74,2.1,2.45,,,0.67,0.8
CdTe,II-VI,M_i_neut,Zn,,,-0.64,1,1.01,1.7,2.08,2.46,,,1.67,2.6
CdTe,II-VI,M_i_neut,Y,,,0.73,1.08,1.51,1.84,2.19,2.57,,,4.43,5.99
CdTe,II-VI,M_i_neut,Zr,,,0.63,0.97,1.38,1.79,2.08,2.22,,,3.94,6.12
CdTe,II-VI,M_i_neut,Nb,,,-0.46,1.05,1.13,1.68,2.09,2.43,,,4.49,6.13
CdTe,II-VI,M_i_neut,Mo,,,-0.11,0.23,1.25,1.69,2,2.35,,,4.7,5.51
CdTe,II-VI,M_i_neut,Tc,,,-0.51,0.39,0.83,1.55,2.03,2.27,,,4.28,5.23
CdTe,II-VI,M_i_neut,Ru,,,-0.34,-0.14,0.84,1.37,1.97,2.22,,,3.81,4.82
CdTe,II-VI,M_i_neut,Rh,,,-0.45,-0.17,0.49,1.05,1.88,2.3,,,2.32,3.55
CdTe,II-VI,M_i_neut,Pd,,,-0.69,-0.33,0.07,1.56,2.02,2.42,,,1.61,1.72
CdTe,II-VI,M_i_neut,Ag,,,-0.69,-0.35,1.32,1.73,2.16,2.63,,,1.69,1.66
CdTe,II-VI,M_i_neut,Cd,,,-0.65,0.75,1.11,1.77,2.13,2.52,,,2.18,3.1
CdTe,II-VI,M_i_neut,La,,,0.61,1.08,1.52,1.89,2.24,2.57,,,4.62,6.32
CdTe,II-VI,M_i_neut,Hf,,,0.97,0.98,1.38,1.75,2.16,2.26,,,4.3,6.5
CdTe,II-VI,M_i_neut,Ta,,,-0.22,1.01,1.41,1.63,1.64,1.64,,,5.55,6.86
CdTe,II-VI,M_i_neut,W,,,0.36,0.57,1.24,1.66,2.03,2.29,,,6.27,6.59
CdTe,II-VI,M_i_neut,Re,,,-0.2,0.51,0.88,1.53,1.9,2.29,,,5.92,6.42
CdTe,II-VI,M_i_neut,Os,,,-0.1,0.11,0.73,1.5,1.96,2.26,,,5.26,5.49
CdTe,II-VI,M_i_neut,Ir,,,-0.18,0,0.62,1.11,1.89,2.3,,,3.52,4.39
CdTe,II-VI,M_i_neut,Pt,,,-0.58,-0.25,0.19,1.55,2.01,2.4,,,2.2,2.62
CdTe,II-VI,M_i_neut,Au,,,-0.68,-0.33,1.19,1.56,2.06,2.4,,,2.17,1.9
CdTe,II-VI,M_i_neut,Hg,,,-0.6,0.49,0.72,1.7,2.12,2.52,,,1.95,2.28
BN,III-V,M_A,As,,,-2.25,2.91,3.84,5.13,6.58,7.74,,,14.24,5.39
BN,III-V,M_A,Pb,,,-2.14,-1.02,4.1,5.35,6.69,7.97,,,17.05,9.4
BN,III-V,M_B,F,,,-2.43,2.28,3.62,5.49,6.66,7.41,,,7.78,12.88
BN,III-V,M_B,Li,,,-1.22,2.03,2.86,3.2,3.21,6.45,,,10.05,18.41
BN,III-V,M_i_A,Hg,,,-1.38,3.07,4.33,5.66,6.95,7.87,,,33.9,33.9
BN,III-V,M_i_A,Os,,,-1.64,3.18,4.49,5.52,6.61,7.85,,,25.56,24.91
BN,III-V,M_i_B,Cl,,,-1.88,-0.46,3.29,4.4,6.71,8.06,,,20.9,19.06
BN,III-V,M_i_B,Sc,,,1.57,2.82,4.08,5.36,6.57,7.71,,,24.01,25.7
BN,III-V,M_i_neut,Re,,,0.57,6.66,6.66,6.66,6.66,6.67,,,39.14,38.13
BN,III-V,M_i_neut,Br,,,-0.42,2.57,2.57,2.57,2.58,5.28,,,48.28,47.57
BP,III-V,M_A,Be,,,-1.27,-0.89,-0.47,0.26,1.95,2.63,,,1.31,1.45
BP,III-V,M_A,Te,,,-0.14,0.43,1.2,1.9,2.34,2.7,,,7.77,6.96
BP,III-V,M_B,V,,,-1.44,-1.03,-0.43,0.94,1.77,2.38,,,2.45,2.88
BP,III-V,M_B,Se,,,-1.45,-0.71,1.04,1.75,2.2,2.68,,,1.7,2.47
BP,III-V,M_i_A,W,,,-0.67,-0.15,0.41,1.54,2.22,2.63,,,7.79,7.92
BP,III-V,M_i_A,Au,,,-1.11,-0.39,1.28,1.95,2.44,2.86,,,9.49,9.77
BP,III-V,M_i_B,Zr,,,0,0.54,1.15,1.53,2.06,2.58,,,12.28,12.19
BP,III-V,M_i_B,Ta,,,-0.35,0.31,0.87,1.33,1.96,2.63,,,10.97,10.88
BP,III-V,M_i_neut,Ag,,,-1.07,-0.33,1.4,2.07,2.56,2.99,,,8.3,8.32
BP,III-V,M_i_neut,Pt,,,-0.82,-0.35,0.26,1.75,2.42,2.91,,,6.99,8.62
BAs,III-V,M_A,Al,,,-1.14,-0.76,-0.09,1.54,2.17,2.67,,,1.92,1.92
BAs,III-V,M_A,Hf,,,-0.99,-0.46,0.92,1.59,2.09,2.58,,,7.61,7.39
BAs,III-V,M_B,Au,,,-1.31,-0.34,0.31,0.96,1.65,2.16,,,3,3.07
BAs,III-V,M_B,N,,,-1.55,-1.15,-0.46,1.26,1.87,2.29,,,-0.97,-0.97
BAs,III-V,M_i_A,Cu,,,-1.27,-0.56,1.06,1.72,2.15,2.58,,,2.83,2.83
BAs,III-V,M_i_A,S,,,-0.74,-0.03,0.49,1.05,1.51,2.18,,,10.4,10.35
BAs,III-V,M_i_B,Tc,,,-0.9,-0.38,0.5,1.11,1.65,2.1,,,7.88,7.73
BAs,III-V,M_i_B,Ti,,,-0.45,0.12,0.87,1.51,1.88,2.28,,,6.35,6.2
BAs,III-V,M_i_neut,Cs,,,-0.56,-0.06,1.36,2.04,2.47,2.84,,,18.24,18.35
BAs,III-V,M_i_neut,Te,,,-0.59,0.47,1.07,1.63,2.05,2.46,,,12.39,12.42
BSb,III-V,M_A,Cd,,,-0.58,-0.27,0.05,0.5,1.44,2.09,,,3.21,2.71
BSb,III-V,M_A,Cr,,,-1.65,-0.47,0.21,0.78,1.51,1.51,,,0.49,4.02
BSb,III-V,M_B,Hg,,,-1.14,-0.68,-0.17,0.33,0.81,1.3,,,3.58,4.27
BSb,III-V,M_B,Ge,,,-1.31,-0.91,-0.56,0.03,1.18,1.81,,,1.71,0.06
BSb,III-V,M_i_A,Mn,,,-1.8,-0.2,0.33,0.78,1.35,1.92,,,1.86,4.69
BSb,III-V,M_i_A,La,,,-0.18,0.41,0.77,1.12,1.47,1.79,,,10.25,14.43
BSb,III-V,M_i_B,Zn,,,-0.58,0.1,0.72,1.23,1.71,1.93,,,5.92,4.93
BSb,III-V,M_i_B,Ca,,,-0.48,0.54,1.07,1.39,1.62,1.88,,,8.65,12.51
BSb,III-V,M_i_neut,Cl,,,-0.78,-0.45,-0.11,0.26,1.38,2.01,,,8.11,8.71
BSb,III-V,M_i_neut,Bi,,,0.34,0.77,0.94,1.33,1.64,1.9,,,10.71,11.86
AlN,III-V,M_A,Ni,,,-1.63,-0.75,0.17,2.29,3.78,5.09,,,4.8,-4.72
AlN,III-V,M_A,La,,,-1.41,-0.56,0.35,4.29,5.25,6.15,,,5.17,-1.58
AlN,III-V,M_B,Se,,,-1.3,-0.56,3.45,4.35,5.15,6.32,,,3.58,10.18
AlN,III-V,M_B,P,,,-0.99,-0.2,0.6,4.14,5.1,5.74,,,2.58,10.8
AlN,III-V,M_i_A,Pt,,,0.43,1.82,2.95,4.39,5.43,6.31,,,14.63,11.94
AlN,III-V,M_i_A,Te,,,1.63,2.34,3.52,4.3,5.38,6.23,,,20.55,19.8
AlN,III-V,M_i_B,Au,,,-1.35,-0.47,3.44,4.44,5.3,6.17,,,12.36,11.11
AlN,III-V,M_i_B,Ca,,,-1.51,2.68,3.69,4.58,5.31,6.23,,,12.45,14.83
AlN,III-V,M_i_neut,Si,,,1.93,2.56,3.6,4.32,5.11,5.89,,,11.13,14.19
AlN,III-V,M_i_neut,Li,,,-1.82,-1.06,3.25,4.26,5.14,5.83,,,2.69,4
AlP,III-V,M_A,Cd,,,-0.87,-0.5,-0.09,0.37,2.41,2.97,,,2.15,1.28
AlP,III-V,M_A,Hf,,,-0.98,-0.56,1.49,2.05,2.54,2.91,,,2.92,2.87
AlP,III-V,M_B,Pd,,,-1.01,-0.6,1.39,1.88,2.35,2.76,,,3.2,3.82
AlP,III-V,M_B,Zr,,,-0.16,0.69,1.3,1.91,2.03,2.94,,,8.13,10.33
AlP,III-V,M_i_A,Rh,,,-0.49,0.03,0.94,1.6,2.37,2.92,,,4.37,4.1
AlP,III-V,M_i_A,Cr,,,0.08,0.51,1.06,1.94,2.52,2.89,,,0.05,0.92
AlP,III-V,M_i_B,I,,,-0.17,0.22,0.71,1.19,2.68,3.18,,,8.6,8.18
AlP,III-V,M_i_B,B,,,-0.12,0.33,1.54,2.12,2.52,2.8,,,5.06,5.75
AlP,III-V,M_i_neut,Pb,,,-0.54,1.25,1.77,2.15,2.6,3,,,6.94,6.94
AlP,III-V,M_i_neut,Mo,,,-0.2,0.22,1.23,1.66,2.09,2.54,,,5.42,5.64
AlAs,III-V,M_A,Ta,,,-0.83,0.25,0.78,1.72,2.23,2.6,,,4.16,3.31
AlAs,III-V,M_A,Ti,,,-0.92,-0.55,0.69,1.46,2.14,2.65,,,0.11,-0.56
AlAs,III-V,M_B,Tl,,,0.04,0.21,0.69,1.12,1.53,2.44,,,3.06,4.07
AlAs,III-V,M_B,O,,,-0.99,-0.59,0.65,1.16,1.97,2.5,,,3.81,4.14
AlAs,III-V,M_i_A,Te,,,0.13,0.51,0.93,1.35,1.73,2.6,,,6.34,5.67
AlAs,III-V,M_i_A,Cl,,,-0.74,-0.46,-0.13,0.24,2.22,2.69,,,4.51,4.17
AlAs,III-V,M_i_B,C,,,-0.73,-0.72,1.19,1.19,1.2,1.2,,,7.19,6.98
AlAs,III-V,M_i_B,In,,,0.17,0.64,1.54,2.05,2.37,2.68,,,4.58,5.05
AlAs,III-V,M_i_neut,Sr,,,-0.55,1.32,1.78,2.12,2.43,2.72,,,4.72,5.93
AlAs,III-V,M_i_neut,Ru,,,-0.47,-0.1,0.36,1.07,1.41,2.5,,,5.31,4.21
AlSb,III-V,M_A,Fe,,,-0.88,-0.87,-0.1,0.4,1.07,1.77,,,1.01,-0.43
AlSb,III-V,M_A,Al,,,-0.79,-0.53,-0.16,1.34,1.67,1.96,,,0,0
AlSb,III-V,M_B,S,,,-0.82,-0.46,0.86,1.27,1.55,1.86,,,2.17,2.29
AlSb,III-V,M_B,Os,,,-0.86,-0.61,-0.35,-0.03,1.3,1.62,,,5.06,4.7
AlSb,III-V,M_i_A,La,,,0.27,0.66,0.97,1.34,1.66,1.9,,,3.83,4.25
AlSb,III-V,M_i_A,W,,,-0.44,-0.06,0.26,1.2,1.58,1.85,,,4.94,3.98
AlSb,III-V,M_i_B,Cu,,,-0.72,-0.35,0.87,1.32,1.62,1.95,,,1.2,0.81
AlSb,III-V,M_i_B,B,,,-0.67,-0.39,0.97,1.29,1.61,1.94,,,4.78,4.71
AlSb,III-V,M_i_neut,Na,,,-0.66,-0.3,1.18,1.51,1.8,2.08,,,3.32,3.52
AlSb,III-V,M_i_neut,F,,,0.97,1.26,1.55,1.89,3.35,3.69,,,2.59,2.46
GaN,III-V,M_A,Bi,,,-1.36,0.3,1.34,3.05,3.93,4.8,,,4.49,-1.65
GaN,III-V,M_A,Tl,,,-1.42,-0.83,-0.17,2.73,3.73,4.83,,,3.86,-2.27
GaN,III-V,M_B,Ag,,,-1.06,1.6,2.34,3.1,3.68,4.43,,,6.08,12.15
GaN,III-V,M_B,P,,,-1.21,-0.64,0.02,2.94,3.9,4.8,,,1.92,8.67
GaN,III-V,M_i_A,Ir,,,0.78,1.41,2.37,3.28,4.13,4.94,,,11.9,10.52
GaN,III-V,M_i_A,Be,,,-1.34,1.59,2.58,3.58,4.36,4.85,,,6.1,8.16
GaN,III-V,M_i_B,Mg,,,-1.34,1.68,2.67,3.71,4.5,5.12,,,5.07,6.17
GaN,III-V,M_i_B,Co,,,-1.32,-0.63,2.21,3.2,4.35,5.04,,,6.6,5.7
GaN,III-V,M_i_neut,Li,,,-1.57,-0.91,2.16,3.15,4.17,4.96,,,1.94,2.88
GaN,III-V,M_i_neut,Cd,,,-1.29,1.49,2.43,3.6,4.24,4.95,,,9.39,9.39
GaP,III-V,M_A,Ni,,,-1.03,-0.58,-0.13,0.39,1,1.62,,,0.86,0.24
GaP,III-V,M_A,Sn,,,-0.89,-0.44,1.47,1.88,2.27,2.66,,,1.85,1.1
GaP,III-V,M_B,Mg,,,0.03,0.37,0.79,1.12,1.6,1.98,,,3.82,5.59
GaP,III-V,M_B,Cu,,,-0.84,0.25,0.57,1.02,1.46,1.88,,,1.72,2.61
GaP,III-V,M_i_A,Cl,,,-0.82,-0.44,-0.12,0.23,2.11,2.54,,,5.65,5.33
GaP,III-V,M_i_A,Ba,,,-0.55,1.07,1.6,1.97,2.29,2.61,,,7.85,8.31
GaP,III-V,M_i_B,Pb,,,-0.53,1.34,1.75,2.12,2.43,2.71,,,6.81,6.81
GaP,III-V,M_i_B,Cd,,,-0.61,0.99,1.51,1.93,2.36,2.7,,,4.37,4.75
GaP,III-V,M_i_neut,Li,,,-0.93,-0.48,1.49,1.89,2.28,2.64,,,1.31,1.74
GaP,III-V,M_i_neut,Ti,,,0.2,0.67,1.31,1.72,2.07,2.46,,,1.9,2.8
