AB,Type,Defect,Atom,Site,,Transition Levels ->,(+3/+2),(+2/+1),(+1/0),(0/-1),(-1/-2),(-2/-3),,Formation Energies ->,Delta_H (A-rich),Delta_H (B-rich)
ZnO,II-VI,V_Zn,V,M_A,,,-1.46,-0.92,-0.27,0.34,1.11,3.13,,,6.27,3.01
ZnO,II-VI,O_Zn,O,M_A,,,-1.85,-0.99,-0.34,0.41,1.77,2.64,,,11.24,4.72
ZnO,II-VI,V_O,V,M_B,,,-1.16,0.62,0.63,1.86,2.7,3.7,,,0.97,4.22
ZnO,II-VI,Zn_O,Zn,M_B,,,-1.17,1.04,1.85,2.71,3.3,3.9,,,3.05,9.57
ZnO,II-VI,Zn_i_A,Zn,M_i_A,,,-1.23,0.77,1.72,2.9,3.57,4.17,,,3.61,6.87
ZnO,II-VI,Zn_i_B,Zn,M_i_B,,,-1.24,0.73,1.7,2.89,3.58,4.28,,,2.89,6.15
ZnO,II-VI,Zn_i_neut,Zn,M_i_neut,,,-1.32,0.64,1.46,2.73,3.47,4.2,,,3.48,6.74
ZnO,II-VI,O_i_A,O,M_i_A,,,-1.35,-0.74,-0.02,0.84,1.75,3.17,,,6.64,3.38
ZnO,II-VI,O_i_B,O,M_i_B,,,-1.4,-0.78,-0.46,1.44,2.19,2.2,,,6.64,3.38
ZnO,II-VI,O_i_neut,O,M_i_neut,,,-1.4,-0.81,-0.08,0.8,1.74,3.14,,,6.65,3.39
ZnS,II-VI,V_Zn,V,M_A,,,-1.34,-0.81,-0.24,0.27,0.88,3.86,,,4.55,2.55
ZnS,II-VI,S_Zn,S,M_A,,,-1.15,-0.38,0.62,1.35,2.65,4.03,,,6.72,2.71
ZnS,II-VI,V_S,V,M_B,,,-1.09,1.18,1.18,2.41,2.8,3.37,,,1.65,3.66
ZnS,II-VI,Zn_S,Zn,M_B,,,-1.13,1.33,1.68,2.18,3.06,3.66,,,2.55,6.56
ZnS,II-VI,Zn_i_A,Zn,M_i_A,,,-1.1,1.13,1.7,3.19,3.8,4.42,,,2.99,5
ZnS,II-VI,Zn_i_B,Zn,M_i_B,,,-1.09,1.73,2.03,3.2,3.82,4.65,,,3.28,5.29
ZnS,II-VI,Zn_i_neut,Zn,M_i_neut,,,-1.24,1.47,1.93,3.21,3.84,4.07,,,3.51,5.51
ZnS,II-VI,S_i_A,S,M_i_A,,,-0.88,-0.37,0.64,1.27,1.93,4.05,,,6.67,4.66
ZnS,II-VI,S_i_B,S,M_i_B,,,-1.03,-0.51,0.35,3.19,3.6,3.61,,,4.5,2.49
ZnS,II-VI,S_i_neut,S,M_i_neut,,,-1.08,0.56,0.83,1.72,2.29,4.21,,,6.39,4.38
ZnSe,II-VI,V_Zn,V,M_A,,,-1.11,-0.74,-0.28,0.16,0.63,2.97,,,3.69,1.88
ZnSe,II-VI,Se_Zn,Se,M_A,,,-0.93,0.29,0.99,1.67,2.76,3.32,,,6.37,2.75
ZnSe,II-VI,V_Se,V,M_B,,,-0.86,1.11,1.11,1.75,2.01,2.43,,,1.88,3.69
ZnSe,II-VI,Zn_Se,Zn,M_B,,,-0.96,1,1.28,1.65,2.26,2.84,,,2.15,5.77
ZnSe,II-VI,Zn_i_A,Zn,M_i_A,,,-0.92,0.72,1.25,2.44,2.94,3.4,,,2.17,3.98
ZnSe,II-VI,Zn_i_B,Zn,M_i_B,,,-0.88,1.26,1.62,2.45,2.99,3.61,,,2.55,4.36
ZnSe,II-VI,Zn_i_neut,Zn,M_i_neut,,,-0.88,1.03,1.53,2.46,2.98,3.53,,,2.77,4.58
ZnSe,II-VI,Se_i_A,Se,M_i_A,,,-0.5,-0.08,0.67,1.17,1.69,3.12,,,5.92,4.11
ZnSe,II-VI,Se_i_B,Se,M_i_B,,,-0.26,0.08,0.81,1.26,1.73,3.24,,,6.61,4.8
ZnSe,II-VI,Se_i_neut,Se,M_i_neut,,,-0.83,0.57,0.89,1.54,2.11,3.21,,,5.7,3.89
ZnTe,II-VI,V_Zn,V,M_A,,,-1,-0.68,-0.28,0.06,0.43,2.43,,,2.75,1.42
ZnTe,II-VI,Te_Zn,Te,M_A,,,-0.67,0.38,1.01,1.6,2.35,2.65,,,5.33,2.68
ZnTe,II-VI,V_Te,V,M_B,,,-0.75,0.97,0.97,1.18,1.31,1.67,,,2.23,3.56
ZnTe,II-VI,Zn_Te,Zn,M_B,,,-0.82,0.63,0.77,1.06,1.54,2.01,,,1.89,4.55
ZnTe,II-VI,Zn_i_A,Zn,M_i_A,,,-0.77,0.18,0.72,1.89,2.4,2.77,,,1.52,2.85
ZnTe,II-VI,Zn_i_B,Zn,M_i_B,,,-0.68,0.69,1.13,1.99,2.48,2.84,,,2,3.33
ZnTe,II-VI,Zn_i_neut,Zn,M_i_neut,,,-0.66,0.22,0.78,1.95,2.45,2.8,,,1.53,2.85
ZnTe,II-VI,Te_i_A,Te,M_i_A,,,-0.23,0.15,0.67,1.07,1.47,2.65,,,5.55,4.22
ZnTe,II-VI,Te_i_B,Te,M_i_B,,,0.01,0.3,0.74,1.15,1.48,2.76,,,6.17,4.84
ZnTe,II-VI,Te_i_neut,Te,M_i_neut,,,-0.57,0.56,0.9,1.35,1.82,2.72,,,5.2,3.88
CdO,II-VI,V_Cd,V,M_A,,,-0.98,-0.57,-0.21,0.27,0.73,1.81,,,5.26,3.22
CdO,II-VI,O_Cd,O,M_A,,,-1.01,-0.64,-0.24,0.18,1.37,2.07,,,8.96,4.89
CdO,II-VI,V_O,V,M_B,,,-0.69,0.52,0.67,1,1.54,2.21,,,0.61,2.64
CdO,II-VI,Cd_O,Cd,M_B,,,-0.58,0.61,1.22,1.94,2.33,2.81,,,1.78,5.86
CdO,II-VI,Cd_i_A,Cd,M_i_A,,,-0.68,0.36,1,1.85,2.26,2.63,,,1.71,3.75
CdO,II-VI,Cd_i_B,Cd,M_i_B,,,-0.77,0.3,0.96,1.8,2.27,2.65,,,1.36,3.4
CdO,II-VI,Cd_i_neut,Cd,M_i_neut,,,-0.82,0.27,0.91,1.74,2.2,2.62,,,1.93,3.96
CdO,II-VI,O_i_A,O,M_i_A,,,-0.85,-0.45,-0.01,0.55,1.23,1.86,,,4.51,2.47
CdO,II-VI,O_i_B,O,M_i_B,,,-0.95,-0.56,-0.17,0.7,1.68,2.06,,,4.8,2.77
CdO,II-VI,O_i_neut,O,M_i_neut,,,-0.96,-0.57,-0.18,0.72,1.57,2.05,,,4.81,2.77
CdS,II-VI,V_Cd,V,M_A,,,-0.9,-0.53,-0.17,0.15,0.57,2.51,,,4.14,2.84
CdS,II-VI,S_Cd,S,M_A,,,-0.84,0.42,0.79,1.28,2.28,2.9,,,6.02,3.42
CdS,II-VI,V_S,V,M_B,,,-0.62,1.13,1.13,1.67,2.09,2.64,,,1.43,2.74
CdS,II-VI,Cd_S,Cd,M_B,,,-0.66,1.33,1.7,2.08,2.39,2.91,,,2.52,5.12
CdS,II-VI,Cd_i_A,Cd,M_i_A,,,-0.65,1.14,1.54,2.4,2.78,3.47,,,2.38,3.68
CdS,II-VI,Cd_i_B,Cd,M_i_B,,,-0.66,1.28,1.74,2.36,2.73,3.52,,,2.34,3.65
CdS,II-VI,Cd_i_neut,Cd,M_i_neut,,,-0.67,1.13,1.64,2.37,2.75,3.48,,,2.66,3.97
CdS,II-VI,S_i_A,S,M_i_A,,,-0.6,-0.31,0.52,0.98,1.46,2.67,,,4.79,3.49
CdS,II-VI,S_i_B,S,M_i_B,,,-0.1,-0.09,0.74,1.09,1.55,2.65,,,5.21,3.91
CdS,II-VI,S_i_neut,S,M_i_neut,,,-0.69,0.79,0.79,1.44,1.91,2.71,,,4.63,3.33
CdSe,II-VI,V_Cd,V,M_A,,,-0.94,-0.57,-0.23,0.08,0.42,2.06,,,3.47,2.19
CdSe,II-VI,Se_Cd,Se,M_A,,,-0.77,0.35,0.81,1.34,1.93,2.45,,,4.93,2.38
CdSe,II-VI,V_Se,V,M_B,,,-0.65,0.99,1.11,1.29,1.63,2.06,,,1.64,2.92
CdSe,II-VI,Cd_Se,Cd,M_B,,,-0.7,0.98,1.34,1.7,2,2.47,,,2.09,4.64
CdSe,II-VI,Cd_i_A,Cd,M_i_A,,,-0.65,0.76,1.17,1.96,2.3,2.93,,,1.79,3.07
CdSe,II-VI,Cd_i_B,Cd,M_i_B,,,-0.65,0.94,1.41,1.93,2.28,2.99,,,1.84,3.12
CdSe,II-VI,Cd_i_neut,Cd,M_i_neut,,,-0.67,0.87,1.35,1.99,2.31,2.98,,,2.15,3.42
CdSe,II-VI,Se_i_A,Se,M_i_A,,,-0.35,-0.16,0.55,0.95,1.37,2.26,,,4.28,3
CdSe,II-VI,Se_i_B,Se,M_i_B,,,-0.03,0.06,0.7,1.04,1.42,2.25,,,4.66,3.38
CdSe,II-VI,Se_i_neut,Se,M_i_neut,,,-0.63,0.7,0.83,1.34,1.79,2.34,,,4.15,2.87
CdTe,II-VI,V_Cd,V,M_A,,,-0.98,-0.69,-0.35,-0.04,0.25,1.9,,,2.67,1.72
CdTe,II-VI,Te_Cd,Te,M_A,,,-0.66,0.37,0.89,1.38,1.98,2.45,,,4.19,2.29
CdTe,II-VI,V_Te,V,M_B,,,-0.74,0.77,0.78,0.98,1.28,1.55,,,1.91,2.86
CdTe,II-VI,Cd_Te,Cd,M_B,,,-0.66,0.76,0.96,1.24,1.57,2.06,,,2.14,4.04
CdTe,II-VI,Cd_i_A,Cd,M_i_A,,,-0.63,0.42,0.86,1.73,2.1,2.44,,,1.64,2.59
CdTe,II-VI,Cd_i_B,Cd,M_i_B,,,-0.6,0.8,1.14,1.73,2.11,2.54,,,1.87,2.82
CdTe,II-VI,Cd_i_neut,Cd,M_i_neut,,,-0.65,0.75,1.11,1.77,2.13,2.52,,,2.18,3.13
CdTe,II-VI,Te_i_A,Te,M_i_A,,,-0.12,0.06,0.63,0.97,1.35,2.24,,,4.16,3.21
CdTe,II-VI,Te_i_B,Te,M_i_B,,,0.05,0.21,0.7,1.05,1.35,2.22,,,4.52,3.57
CdTe,II-VI,Te_i_neut,Te,M_i_neut,,,-0.56,0.62,0.89,1.26,1.69,2.31,,,4,3.04
BN,III-V,V_B,V,M_A,,,-2.53,-1.39,-0.39,1.33,2.79,4,,,7.66,0.01
BN,III-V,V_N,V,M_B,,,-0.96,-0.56,3.7,4.88,5.92,7.12,,,5.29,12.94
BN,III-V,B_N,B,M_B,,,-1.83,-0.66,0.57,1.97,3.46,7.21,,,5.09,20.39
BN,III-V,N_B,N,M_A,,,-2.55,0.85,1.84,3.46,5.7,7.01,,,12.47,-2.83
BN,III-V,B_i_A,B,M_i_A,,,1.26,2.26,3.83,4.4,6.24,7.89,,,16.33,23.98
BN,III-V,B_i_B,B,M_i_B,,,2.23,3.68,4.74,5.68,6.67,8.09,,,17.18,24.83
BN,III-V,B_i_neut,B,M_i_neut,,,1,1.69,4.33,5.69,6.66,7.75,,,13.77,21.42
BN,III-V,N_i_A,N,M_i_A,,,-1.44,-0.35,0.91,1.99,4.56,4.8,,,17.83,10.18
BN,III-V,N_i_B,N,M_i_B,,,-3,-0.08,3.07,3.07,3.07,8,,,21.42,13.77
BN,III-V,N_i_neut,N,M_i_neut,,,-2.39,-1.39,1,2.94,6.32,7.7,,,11.36,3.71
BP,III-V,V_B,V,M_A,,,-1.23,-0.49,0.07,0.59,1.13,1.73,,,4,3.19
BP,III-V,V_P,V,M_B,,,-1.18,-0.97,0.63,1.36,1.91,2.33,,,4.84,5.65
BP,III-V,B_P,B,M_B,,,-1.55,-1.01,-0.53,0,0.76,2.23,,,2.48,4.11
BP,III-V,P_B,P,M_A,,,-0.97,0.53,1.22,1.65,2.28,2.73,,,4.5,2.87
BP,III-V,B_i_A,B,M_i_A,,,-1.02,-0.27,1.07,1.75,2.26,2.69,,,6.76,7.57
BP,III-V,B_i_B,B,M_i_B,,,-0.97,-0.41,1.18,1.78,2.28,2.7,,,7.19,8
BP,III-V,B_i_neut,B,M_i_neut,,,-1.02,-0.31,0.83,1.51,2.08,2.63,,,6.11,6.92
BP,III-V,P_i_A,P,M_i_A,,,0.02,0.68,1.24,1.81,2.26,2.76,,,11.04,10.23
BP,III-V,P_i_B,P,M_i_B,,,0.12,0.75,1.2,1.65,2.17,2.66,,,11.62,10.81
BP,III-V,P_i_neut,P,M_i_neut,,,-1.37,-0.14,1.07,1.68,2.12,2.58,,,9.46,8.65
BAs,III-V,V_B,V,M_A,,,-1.31,-0.65,-0.1,0.34,0.82,1.39,,,2.36,2.29
BAs,III-V,V_As,V,M_B,,,-1.21,-0.84,0.41,1.08,1.59,2.18,,,5.46,5.53
BAs,III-V,B_As,B,M_B,,,-1.56,-1.12,-0.63,-0.2,0.53,2.06,,,2.4,2.55
BAs,III-V,As_B,As,M_A,,,-0.83,0.43,1.01,1.54,2.17,2.69,,,3.75,3.61
BAs,III-V,B_i_A,B,M_i_A,,,-1.03,-0.62,1,1.5,1.97,2.54,,,6.28,6.36
BAs,III-V,B_i_B,B,M_i_B,,,-1.01,-0.55,1.12,1.69,2.14,2.5,,,7.47,7.55
BAs,III-V,B_i_neut,B,M_i_neut,,,-0.92,-0.46,0.86,1.33,1.88,2.4,,,6.06,6.14
BAs,III-V,As_i_A,As,M_i_A,,,0.05,0.62,1.15,1.62,2.08,2.57,,,10.14,10.07
BAs,III-V,As_i_B,As,M_i_B,,,0.08,0.6,1.08,1.49,1.96,2.3,,,11.13,11.06
BAs,III-V,As_i_neut,As,M_i_neut,,,-1.22,-0.05,0.96,1.53,2,2.43,,,8.98,8.9
BSb,III-V,V_B,V,M_A,,,-1.12,-0.62,-0.2,0.16,0.51,0.98,,,0.99,1.7
BSb,III-V,V_Sb,V,M_B,,,-1.01,-0.77,0.04,0.6,0.98,1.5,,,5.9,5.19
BSb,III-V,B_Sb,B,M_B,,,-1.38,-1.03,-0.62,-0.28,0.33,1.38,,,2.87,1.46
BSb,III-V,Sb_B,Sb,M_A,,,-0.46,0.47,0.85,1.23,1.85,2.2,,,2.61,4.03
BSb,III-V,B_i_A,B,M_i_A,,,-1.08,-0.54,0.61,1.03,1.43,1.9,,,5.29,4.58
BSb,III-V,B_i_B,B,M_i_B,,,-1.02,-0.41,0.78,1.18,1.68,2.07,,,6.45,5.74
BSb,III-V,B_i_neut,B,M_i_neut,,,-0.83,-0.39,0.59,1.02,1.44,1.7,,,4.88,4.17
BSb,III-V,Sb_i_A,Sb,M_i_A,,,0.01,0.56,0.98,1.36,1.66,1.91,,,8.67,9.38
BSb,III-V,Sb_i_B,Sb,M_i_B,,,0.3,0.64,0.93,1.22,1.57,1.82,,,9.73,10.44
BSb,III-V,Sb_i_neut,Sb,M_i_neut,,,-1.17,0.45,0.79,1.24,1.53,1.83,,,7.96,8.67
AlN,III-V,V_Al,V,M_A,,,-1.73,-1.02,0.01,1.54,2.56,3.49,,,8.93,0.93
AlN,III-V,V_N,V,M_B,,,-0.19,0.13,3.16,3.91,4.64,5.45,,,2.87,10.87
AlN,III-V,Al_N,Al,M_B,,,0.75,1.5,2.95,3.64,4.48,5.39,,,8.5,24.51
AlN,III-V,N_Al,N,M_A,,,-1.98,0.55,0.92,2.22,4.75,6.25,,,12.72,-3.28
AlN,III-V,Al_i_A,Al,M_i_A,,,1.91,2.91,3.8,4.45,5.2,5.87,,,10.58,18.58
AlN,III-V,Al_i_B,Al,M_i_B,,,1.72,2.71,3.59,4.37,5.26,6.07,,,8.28,16.29
AlN,III-V,Al_i_neut,Al,M_i_neut,,,1.67,2.67,3.57,4.3,5.21,6.01,,,8.3,16.3
AlN,III-V,N_i_A,N,M_i_A,,,-1.05,-0.07,0.53,2.29,3.41,4.39,,,9.95,1.95
AlN,III-V,N_i_B,N,M_i_B,,,-1.88,1.31,1.31,2.4,3.23,4.1,,,11.8,3.79
AlN,III-V,N_i_neut,N,M_i_neut,,,-0.98,-0.18,1.53,3.01,4.83,5.63,,,7.67,-0.33
AlP,III-V,V_Al,V,M_A,,,-0.98,-0.53,-0.14,0.47,1.02,1.45,,,5.12,3.87
AlP,III-V,V_P,V,M_B,,,0.27,0.28,1.34,1.64,1.8,2.12,,,3.12,4.37
AlP,III-V,Al_P,Al,M_B,,,-0.21,0.06,0.76,1.25,1.73,2.79,,,3.14,5.65
AlP,III-V,P_Al,P,M_A,,,-0.94,0.55,1.03,1.91,2.51,2.9,,,4.28,1.78
AlP,III-V,Al_i_A,Al,M_i_A,,,0.05,0.63,1.83,2.3,2.7,2.98,,,3.65,4.91
AlP,III-V,Al_i_B,Al,M_i_B,,,0.6,1.13,1.66,2.21,2.61,2.95,,,3.82,5.07
AlP,III-V,Al_i_neut,Al,M_i_neut,,,0.19,1.08,1.55,2.1,2.52,2.92,,,4.53,5.78
AlP,III-V,P_i_A,P,M_i_A,,,0.23,0.65,1,1.67,2.13,2.55,,,5.86,4.61
AlP,III-V,P_i_B,P,M_i_B,,,0.38,0.82,1.11,1.55,1.88,2.22,,,6.21,4.96
AlP,III-V,P_i_neut,P,M_i_neut,,,-0.88,-0.05,1.48,1.86,2.27,2.9,,,5.41,4.15
AlAs,III-V,V_Al,V,M_A,,,-0.95,-0.55,-0.1,0.26,0.72,1.06,,,4.1,3.09
AlAs,III-V,V_As,V,M_B,,,0.16,0.16,0.94,1.2,1.33,1.49,,,3.16,4.17
AlAs,III-V,Al_As,Al,M_B,,,-0.41,-0.13,0.36,0.82,1.24,2.46,,,2.72,4.74
AlAs,III-V,As_Al,As,M_A,,,-0.76,0.09,0.62,1.77,2.33,2.57,,,3.2,1.18
AlAs,III-V,Al_i_A,Al,M_i_A,,,-0.2,0.3,1.64,2.06,2.39,2.74,,,3.29,4.3
AlAs,III-V,Al_i_B,Al,M_i_B,,,0.32,0.83,1.46,1.98,2.29,2.6,,,3.61,4.62
AlAs,III-V,Al_i_neut,Al,M_i_neut,,,0.11,0.83,1.33,1.88,1.97,2.86,,,4.2,5.21
AlAs,III-V,As_i_A,As,M_i_A,,,0.2,0.63,0.92,1.44,1.86,2.22,,,5.15,4.15
AlAs,III-V,As_i_B,As,M_i_B,,,0.29,0.68,0.97,1.32,1.61,1.91,,,5.7,4.69
AlAs,III-V,As_i_neut,As,M_i_neut,,,-0.81,-0.06,1.29,1.6,1.97,2.55,,,5,3.99
AlSb,III-V,V_Al,V,M_A,,,-0.92,-0.65,-0.28,0.06,0.34,0.69,,,2.65,2.29
AlSb,III-V,V_Sb,V,M_B,,,-0.9,-0.56,0.39,0.52,0.61,0.87,,,3.34,3.7
AlSb,III-V,Al_Sb,Al,M_B,,,-0.77,-0.41,-0.09,0.22,0.56,1.79,,,2.15,2.87
AlSb,III-V,Sb_Al,Sb,M_A,,,-0.56,0.12,0.6,1.37,1.73,2.02,,,2.01,1.29
AlSb,III-V,Al_i_A,Al,M_i_A,,,-0.59,-0.28,1.13,1.44,1.77,2.08,,,2.27,2.63
AlSb,III-V,Al_i_B,Al,M_i_B,,,-0.33,0.1,1.15,1.55,1.76,1.89,,,2.77,3.13
