,Type,Site,Impurity,AB,(-2/-3)_DFT,train_mean,train_std
724,III-V,M_i_A,Cr,AlP,2.898781,2.814697202254181,0.01804928285777264
725,II-VI,M_A,Cu,CdTe,2.2166770000000002,2.291581355592909,0.012794945886164963
726,IV-IV,M_A,Ge,SiC,3.7080019999999996,3.573401844140028,0.030288485955238666
727,III-V,M_i_B,Cu,InP,2.101343,2.143457687207427,0.01390595843873343
728,II-VI,M_A,Au,CdTe,2.263989,2.2001761976102867,0.012483707355867874
729,II-VI,M_A,Pb,CdTe,2.504275,2.2702270855198288,0.016903547216213878
730,IV-IV,M_A,Bi,SiSn,1.349158,1.1582944663460375,0.030683585878896306
731,IV-IV,M_A,In,SiGe,1.418039,1.4550120104936706,0.031986075960092925
732,II-VI,M_A,Tl,CdTe,2.421179,2.42262504734707,0.01345435202081889
733,III-V,M_i_B,Cu,AlSb,1.9591779999999999,2.010566816811201,0.057503757347807945
734,II-VI,M_A,Ca,CdTe,2.488612,2.6201155802606935,0.014370082628952414
735,III-V,M_A,Si,GaAs,1.685082,1.694047132573452,0.026603106317592967
736,IV-IV,M_B,B,GeC,3.3926220000000002,3.4187757549914473,0.03895250241629326
737,II-VI,M_A,Ge,CdTe,2.408906,2.26528978946228,0.014155256746728708
738,IV-IV,M_A,Au,Ge,0.589866,0.8428057597124006,0.024277531440235037
739,II-VI,M_A,Hf,CdTe,2.3965,2.4004134950693925,0.016064029294448046
740,II-VI,M_i_neut,Ni,CdSe,2.864421,2.6186064430791434,0.012786911722909407
741,II-VI,M_A,Pb,CdSe,2.940321,2.5987417232467545,0.020083152552168602
742,IV-IV,M_i_B,Ti,GeSn,0.963559,0.8883026250108463,0.01877267814332605
743,II-VI,M_A,Li,CdTe,2.31877,2.2569012519866978,0.05160805991239344
744,IV-IV,M_i_neut,Cu,Si,1.59412,1.5500187120580189,0.021274835170569276
745,II-VI,M_A,Ag,CdTe,2.274213,2.3238256054133215,0.011691880401900358
746,II-VI,M_A,Fe,ZnO,4.010954,4.055168428797882,0.03476803908005042
747,II-VI,M_A,Tl,CdSe,2.4889959999999998,2.7541823706290542,0.01666711533233201
748,IV-IV,M_A,Sb,SiSn,1.3599620000000001,1.1331770682598719,0.025098916278144555
749,IV-IV,M_i_A,Ni,SiSn,1.182295,1.1918532069310246,0.016965103229746946
750,II-VI,M_B,S,CdTe,2.298448,2.0414306922541945,0.02112234720480077
751,II-VI,M_A,Be,CdTe,2.249358,2.34059961646732,0.022480999923666527
752,II-VI,M_A,Mn,CdTe,2.3820189999999997,2.390089687128468,0.015949919918224194
753,III-V,M_A,Ni,GaP,1.628156,2.4110584085492137,0.028261001446142225
754,II-VI,M_B,Se,CdTe,2.3559919999999996,2.099523736759894,0.018109427344701463
755,II-VI,M_A,Zn,CdTe,2.3241490000000002,2.3885389701328905,0.013265472441728028
756,III-V,M_i_neut,Ni,InAs,1.515096,1.5582849472466092,0.021651261255596008
757,IV-IV,M_i_A,Cu,GeSn,0.901365,0.8960924133377812,0.019054472907534814
758,IV-IV,M_A,Sb,Sn,0.708004,0.5975885141765367,0.04124876511562567
759,II-VI,M_A,Hg,CdTe,2.4121330000000003,2.3169041150110568,0.012765288269707674
760,III-V,M_A,Al,InAs,1.441539,1.4945280129172378,0.025621368556068877
761,II-VI,M_A,Mg,CdTe,2.4365900000000003,2.48790287073612,0.021214529541183396
762,IV-IV,M_B,Ge,GeSn,0.879663,0.7577514556817244,0.023403661440974548
763,III-V,M_B,As,InSb,1.15288,1.0202497277243223,0.021408986979604642
764,II-VI,M_B,Se,CdS,3.3619489999999996,3.0015688250712884,0.023613510967650436
765,III-V,M_B,Ge,BSb,1.824486,1.7267885310363753,0.030972994562314164
766,IV-IV,M_i_neut,Ni,SiGe,1.312938,1.389734123495669,0.017521084437515044
767,IV-IV,M_A,Cu,GeSn,0.387654,0.7667024086072635,0.021433796549546028
768,II-VI,M_i_A,Cr,ZnTe,2.730005,2.6761629955880517,0.032594986289387395
769,III-V,M_A,Al,GaSb,1.2206350000000001,1.1477273141721906,0.025324438997668165
770,II-VI,M_A,Cd,CdTe,2.3965419999999997,2.4081263059538616,0.011083335927880886
771,II-VI,M_B,Te,CdTe,2.396435,2.1903944571257483,0.016312705225764113
772,III-V,M_A,Al,AlSb,1.966319,2.0549374476232702,0.04718059993527687
773,IV-IV,M_A,Ge,Si,1.565672,1.4984683327371462,0.02436589550908455
774,II-VI,M_B,Se,ZnTe,2.619178,2.336496052009843,0.03148154058844026
775,II-VI,M_A,Cu,CdSe,2.3015830000000004,2.5949182149714503,0.015274052551033878
776,III-V,M_A,Fe,AlSb,1.7782950000000002,1.902364543508067,0.049163798912087144
777,IV-IV,M_A,Mn,Sn,1.4787290000000002,0.5214812599795561,0.02185616781199586
778,IV-IV,M_A,V,SiC,3.501171,3.542111979606729,0.025233814580143753
779,III-V,M_A,Ti,AlAs,2.655463,2.4781362271430876,0.022548088817124737
780,II-VI,M_A,Cu,ZnTe,2.638746,2.653723285629499,0.03195116476451386
781,IV-IV,M_i_A,N,Ge,0.374094,0.754523975431459,0.022004576996981204
782,IV-IV,M_B,V,GeSn,0.616691,0.6865755796630109,0.028531178417715828
783,III-V,M_B,N,BAs,2.300544,2.0812180891025074,0.03227411930235691
784,IV-IV,M_A,Cr,GeC,3.0352900000000003,3.198681864983301,0.023687403295161086
785,IV-IV,M_A,Cr,Sn,0.329904,0.49881783019778164,0.04247971734282047
786,IV-IV,M_B,N,GeSn,0.5056609999999999,0.4898627632258715,0.03554225082594204
787,IV-IV,M_i_A,N,Sn,0.227647,0.4501646941408052,0.03283434373240233
788,II-VI,M_i_neut,Hf,ZnO,4.25,4.024857729075797,0.03287817674595048
789,II-VI,M_i_neut,Nb,ZnO,4.26,3.917054104941582,0.03356307458969973
790,II-VI,M_B,Sr,ZnS,5.53,4.56448898030432,0.03052693446323064
791,II-VI,M_B,Sc,CdO,2.72,2.8681416575462544,0.04180033087397832
792,II-VI,M_i_A,Zn,ZnO,4.17,3.9750475650037087,0.03845702296376961
793,II-VI,M_i_B,Zn,ZnO,4.28,4.018264209508877,0.039960958869497694
794,II-VI,M_i_neut,Zn,ZnO,4.2,3.977969058251503,0.038664290906045694
795,II-VI,M_i_B,O,ZnO,2.2,3.5517121302311994,0.034224231464902284
796,II-VI,M_i_neut,O,ZnO,3.14,3.5608746128220745,0.05849485362840674
797,II-VI,M_A,S,ZnS,4.03,4.016631121426644,0.028837610407871285
798,II-VI,M_B,Zn,ZnS,3.66,4.258975856433927,0.03025461478403595
799,II-VI,M_i_B,Zn,ZnS,4.65,4.322504580837967,0.029655214371632297
800,II-VI,M_i_neut,Zn,ZnS,4.07,4.287546975266151,0.032871413008934175
801,II-VI,M_i_A,S,ZnS,4.05,3.9493025527869294,0.026849613871718653
802,II-VI,M_i_B,S,ZnS,3.61,3.957390520059122,0.02868749566607332
803,II-VI,M_i_neut,S,ZnS,4.21,3.9422685480401825,0.025231942906145742
804,II-VI,M_A,Se,ZnSe,3.32,3.1602720544727907,0.0228009598795194
805,II-VI,M_B,Zn,ZnSe,2.84,3.2737540913928074,0.022771227016219475
806,II-VI,M_i_A,Zn,ZnSe,3.4,3.376300611616184,0.020672293932984597
807,II-VI,M_i_B,Zn,ZnSe,3.61,3.38429515719547,0.019327951483407078
808,II-VI,M_i_neut,Zn,ZnSe,3.53,3.3698921709827814,0.02222365441706402
809,II-VI,M_i_A,Se,ZnSe,3.12,3.1147882802598454,0.021176656301581963
810,II-VI,M_i_B,Se,ZnSe,3.24,3.1228286494864785,0.020340063173477817
811,II-VI,M_i_neut,Se,ZnSe,3.21,3.111889238329334,0.02034071421005963
812,II-VI,M_A,Te,ZnTe,2.65,2.580285371482554,0.03416070673610631
813,II-VI,M_i_A,Zn,ZnTe,2.77,2.71836422133566,0.03435366217761675
814,II-VI,M_i_B,Zn,ZnTe,2.84,2.7031231681445553,0.03347888840150729
815,II-VI,M_i_neut,Zn,ZnTe,2.8,2.71024554245387,0.03704820597221149
816,II-VI,M_i_A,Te,ZnTe,2.65,2.5834259911305777,0.031053052478322418
817,II-VI,M_i_B,Te,ZnTe,2.76,2.55502819760974,0.03269469385601708
818,II-VI,M_i_neut,Te,ZnTe,2.72,2.572904660628018,0.03433935962291635
819,II-VI,M_B,Cd,CdO,2.81,2.8594228392867413,0.038771748237206034
820,II-VI,M_i_A,Cd,CdO,2.63,2.5375837727733446,0.026784887184225836
821,II-VI,M_i_B,Cd,CdO,2.65,2.6480556746042536,0.022715429933755648
822,II-VI,M_i_A,O,CdO,1.86,2.114729151914985,0.03696936441412715
823,II-VI,M_i_B,O,CdO,2.06,2.1362750501595507,0.040307162547034835
824,III-V,M_B,Sr,InN,3.02,3.049780560714705,0.05739935211113214
825,III-V,M_B,B,BP,2.23,2.5680032155890187,0.028696916097681817
826,III-V,M_A,P,BP,2.73,2.8057850588339757,0.03273275358609844
827,III-V,M_i_A,B,BP,2.69,2.5912979767222692,0.027980143330743126
828,III-V,M_i_B,B,BP,2.7,2.5872328974973846,0.02681022598631849
829,III-V,M_i_neut,B,BP,2.63,2.589003299359603,0.02416899215126138
830,III-V,M_i_A,P,BP,2.76,2.5810206525272537,0.02093281136543723
831,III-V,M_i_B,P,BP,2.66,2.5760613551108458,0.02209125390100836
832,III-V,M_i_neut,P,BP,2.58,2.5759657362895956,0.022419430323276757
833,III-V,M_B,B,BAs,2.06,2.2847116002267827,0.027305178412545008
834,III-V,M_A,As,BAs,2.69,2.6055691289891096,0.03217270310944388
835,III-V,M_i_A,B,BAs,2.54,2.316082880328234,0.02340558699829413
836,III-V,M_i_B,B,BAs,2.5,2.3111107184225026,0.026673533010888147
837,III-V,M_i_neut,B,BAs,2.4,2.3159389737285565,0.024840292818647774
838,III-V,M_i_A,As,BAs,2.57,2.423817592582699,0.02300519570347628
839,III-V,M_i_B,As,BAs,2.3,2.381536911283594,0.020276955510039267
840,III-V,M_i_neut,As,BAs,2.43,2.414729085406217,0.020338712245975922
841,III-V,M_B,B,BSb,1.38,1.5799023678978485,0.03104361295609539
842,III-V,M_A,Sb,BSb,2.2,2.048175881071919,0.039062743024808465
843,III-V,M_i_A,B,BSb,1.9,1.7012074760645945,0.028965359445639407
844,III-V,M_i_B,B,BSb,2.07,1.695815470632311,0.028692472962084978
845,III-V,M_i_neut,B,BSb,1.7,1.7032656626052265,0.028215986226298857
846,III-V,M_i_A,Sb,BSb,1.91,1.920377010338152,0.027048634229310517
847,III-V,M_i_B,Sb,BSb,1.82,1.829070958869707,0.029030108676663908
848,III-V,M_i_neut,Sb,BSb,1.83,1.9070755104369261,0.02481913764107977
849,III-V,M_B,Al,AlP,2.79,2.8802220899234827,0.02302048333039626
850,III-V,M_A,P,AlP,2.9,2.7447284414763495,0.03264040561391319
851,III-V,M_i_A,Al,AlP,2.98,2.905420437543883,0.023553555271180762
852,III-V,M_i_B,Al,AlP,2.95,2.904289556179626,0.026147045591448363
853,III-V,M_i_neut,Al,AlP,2.92,2.9016299825379925,0.025013329968429268
854,III-V,M_i_A,P,AlP,2.55,2.7344924704023126,0.03167324250239151
855,III-V,M_i_B,P,AlP,2.22,2.7226906435391767,0.017426955858602558
856,III-V,M_i_neut,P,AlP,2.9,2.7357312524398685,0.030127906912149057
857,III-V,M_B,Al,AlAs,2.46,2.5880366907075234,0.026815904654999907
858,III-V,M_A,As,AlAs,2.57,2.545231962017504,0.03268522432227307
859,III-V,M_i_A,Al,AlAs,2.74,2.622540459249303,0.021023298490289485
860,III-V,M_i_B,Al,AlAs,2.6,2.6102292694736478,0.02316026268142417
861,III-V,M_i_neut,Al,AlAs,2.86,2.6207690642735253,0.021686473086435055
862,III-V,M_i_A,As,AlAs,2.22,2.5702139383998364,0.025073400156691735
863,III-V,M_i_B,As,AlAs,1.91,2.5431112782373577,0.018408232803732164
864,III-V,M_i_neut,As,AlAs,2.55,2.564264954083804,0.023699247436883994
865,III-V,M_B,Al,AlSb,1.79,1.9278661087764823,0.056479248117475706
866,III-V,M_A,Sb,AlSb,2.02,2.0427939352577797,0.0511514342914087
867,III-V,M_i_A,Al,AlSb,2.08,2.0550880201406194,0.05710731017323153
868,III-V,M_i_B,Al,AlSb,1.89,2.0375241605976013,0.056913318101650165
869,III-V,M_i_neut,Al,AlSb,1.96,2.0497924583628455,0.054296671330455015
870,III-V,M_i_A,Sb,AlSb,1.78,2.1044880156443653,0.05562092558719088
871,III-V,M_i_B,Sb,AlSb,1.56,2.0454466520969734,0.05683448656085029
872,III-V,M_i_A,Ga,GaN,5.07,4.942819336340459,0.08834541968716295
873,III-V,M_i_B,Ga,GaN,5.06,4.968421866345518,0.09310757808290103
874,III-V,M_i_neut,Ga,GaN,4.98,4.92313600729212,0.09959291081442903
875,III-V,M_B,Ga,GaP,2.35,2.4755460973296595,0.0350284532146534
876,III-V,M_A,P,GaP,2.52,2.300227993047372,0.03726786293978531
877,III-V,M_i_A,Ga,GaP,2.64,2.5152386757398326,0.035655403334855645
878,III-V,M_i_B,Ga,GaP,2.71,2.5413958532593943,0.029713950482302402
879,III-V,M_i_neut,Ga,GaP,2.52,2.5110069831822024,0.037582400189758586
880,III-V,M_i_A,P,GaP,2.09,2.31093863434345,0.033147966213356535
881,III-V,M_i_B,P,GaP,2.46,2.33258834175342,0.03462543952301954
882,III-V,M_i_neut,P,GaP,2.4,2.3168659906860594,0.03947583497921853
883,III-V,M_B,Ga,GaAs,1.31,1.6990043377298072,0.019866029768205184
884,III-V,M_A,As,GaAs,1.75,1.6358048049166876,0.022596067292708168
885,III-V,M_i_A,Ga,GaAs,1.78,1.754576533727476,0.025336646888242328
886,III-V,M_i_B,Ga,GaAs,1.8,1.7613823041058143,0.025801884603285176
887,III-V,M_i_neut,Ga,GaAs,1.78,1.7427770704730148,0.02120624840342155
888,III-V,M_i_A,As,GaAs,1.45,1.6694541002494574,0.02031084724418354
889,III-V,M_i_B,As,GaAs,1.46,1.6782711190910597,0.0217653127410573
890,III-V,M_i_neut,As,GaAs,1.67,1.671216739680802,0.021685491302743137
891,III-V,M_B,Ga,GaSb,0.76,1.04088872369473,0.01798531036312486
892,III-V,M_A,Sb,GaSb,1.28,1.1328394323213387,0.02835303396196657
893,III-V,M_i_A,Ga,GaSb,1.25,1.2001355986930577,0.02361238883467717
894,III-V,M_i_B,Ga,GaSb,1.31,1.1905874145583664,0.023446756410156998
895,III-V,M_i_neut,Ga,GaSb,1.25,1.1930159013834125,0.024277421961674563
896,III-V,M_i_A,Sb,GaSb,1.22,1.2119195411166914,0.02409025810502046
897,III-V,M_i_B,Sb,GaSb,1.33,1.1982014473648535,0.02519194458728622
898,III-V,M_i_neut,Sb,GaSb,1.25,1.2050695610167625,0.024932518212112086
899,III-V,M_i_A,In,InN,2.85,2.8222637237666888,0.035243063950296624
900,III-V,M_i_B,In,InN,2.84,2.93472906828636,0.0353704923094705
901,III-V,M_i_A,N,InN,2.03,2.3919533082021815,0.03259775269241075
902,III-V,M_i_B,N,InN,2.14,2.418859335826157,0.04095825434084824
903,III-V,M_i_neut,N,InN,2.43,2.3987449190871026,0.0343674865358752
904,III-V,M_B,In,InP,1.94,2.1430969041818573,0.024944164107832185
905,III-V,M_A,P,InP,2.0,1.8315918978614847,0.028822962386863004
906,III-V,M_i_A,In,InP,2.31,2.180090886255573,0.017624935945249266
907,III-V,M_i_B,In,InP,2.34,2.2643162251603908,0.016009357514823033
908,III-V,M_i_neut,In,InP,2.15,2.175097505069364,0.017356325968575018
909,III-V,M_i_A,P,InP,1.73,1.9403162335220117,0.018475936009780407
910,III-V,M_i_B,P,InP,2.1,1.9701487096540071,0.021431185368518867
911,III-V,M_i_neut,P,InP,2.17,1.9463048865089014,0.01886278155587912
912,III-V,M_B,In,InAs,1.36,1.6135050549568952,0.02569838548568426
913,III-V,M_A,As,InAs,1.51,1.421150195155103,0.026994557394108845
914,III-V,M_i_A,In,InAs,1.79,1.6782755212681764,0.021945016324886477
915,III-V,M_i_B,In,InAs,1.78,1.722652496165265,0.022629497453392756
916,III-V,M_i_neut,In,InAs,1.74,1.6686973089018757,0.023486923878744098
917,III-V,M_i_A,As,InAs,1.45,1.5542324055990466,0.024151878100864995
918,III-V,M_i_B,As,InAs,1.6,1.5899797412280532,0.02492371128418075
919,III-V,M_i_neut,As,InAs,1.69,1.5525839627625853,0.02234753460734402
920,III-V,M_B,In,InSb,0.88,1.1169040842478732,0.018241624438266355
921,III-V,M_A,Sb,InSb,1.22,1.0728379236654975,0.02276247708492594
922,III-V,M_i_A,In,InSb,1.31,1.290777287428552,0.02054923717119172
923,III-V,M_i_B,In,InSb,1.33,1.3068196102774225,0.017976078914819293
924,III-V,M_i_neut,In,InSb,1.3,1.2807621857111045,0.018362506608755103
925,III-V,M_i_A,Sb,InSb,1.22,1.2543406248110656,0.021696945643596775
926,III-V,M_i_B,Sb,InSb,1.31,1.2724510739451251,0.017791452312296722
927,III-V,M_i_neut,Sb,InSb,1.3,1.244280927751774,0.020555147432507526
928,IV-IV,M_i_A,In,SiC,3.9,3.781915761748999,0.026534725037930227
929,IV-IV,M_i_neut,Br,SiC,3.7,3.781796949113661,0.03033907146202234
930,IV-IV,M_A,Ba,GeC,3.17,3.4765182165087687,0.028733566083268408
931,IV-IV,M_i_A,Sn,GeC,3.49,3.3851124860043256,0.018666450701785853
932,IV-IV,M_i_A,S,GeC,3.27,3.2384238552803857,0.025605470297542194
933,IV-IV,M_i_A,Se,GeC,3.35,3.3034948437996796,0.025086286873675007
934,IV-IV,M_i_neut,Pb,GeC,3.43,3.336305827381449,0.03106766970153552
935,IV-IV,M_i_A,Se,SnC,2.45,2.5222755414864295,0.017255486821654308
936,IV-IV,M_i_A,Si,Si,1.61,1.5559602051725363,0.0185375483618829
937,IV-IV,M_i_neut,Si,Si,1.58,1.5522999207557002,0.02084165398157402
938,IV-IV,M_i_A,Ge,Ge,1.08,1.0352826534772797,0.01818995007985793
939,IV-IV,M_i_neut,Ge,Ge,1.06,1.0273982215924071,0.017854389947471305
940,IV-IV,M_i_A,Sn,Sn,0.86,0.8563531432490447,0.0279326882086857
941,IV-IV,M_A,C,SiC,3.52,3.349087449861808,0.03683184443862336
942,IV-IV,M_B,Si,SiC,3.72,3.7873913530593937,0.026170781431753287
943,IV-IV,M_i_A,C,SiC,3.37,3.4137188368141684,0.035399914524161066
944,IV-IV,M_i_B,C,SiC,2.33,3.4045684801559353,0.021883510549971563
945,IV-IV,M_i_neut,C,SiC,3.58,3.4231056241009457,0.03583375956500656
946,IV-IV,M_i_A,Si,SiC,3.88,3.629963342710071,0.029417552632315925
947,IV-IV,M_i_B,Si,SiC,3.89,3.6376632836518334,0.02752851442617594
948,IV-IV,M_i_neut,Si,SiC,3.62,3.6275623793573386,0.028537056880474285
949,IV-IV,M_A,C,GeC,3.15,3.0367593982711005,0.02690466570406001
950,IV-IV,M_B,Ge,GeC,3.48,3.4999093889571737,0.02918266588335306
951,IV-IV,M_i_A,C,GeC,2.93,3.11443090125747,0.029210846567804052
952,IV-IV,M_i_neut,C,GeC,3.39,3.119679133008875,0.03010664035886575
953,IV-IV,M_i_A,Ge,GeC,3.56,3.3446857581290828,0.020530353315950656
954,IV-IV,M_i_B,Ge,GeC,3.53,3.3922748262585016,0.023893403424735525
955,IV-IV,M_i_neut,Ge,GeC,3.39,3.33639310186246,0.022405381780624307
956,IV-IV,M_A,C,SnC,1.99,2.174552585486137,0.030804139280523
957,IV-IV,M_B,Sn,SnC,2.48,2.745916330365872,0.023788972736169787
958,IV-IV,M_i_A,C,SnC,2.18,2.336633177182071,0.023049866546288423
959,IV-IV,M_i_neut,C,SnC,2.59,2.3414129106967736,0.02122254483484386
960,IV-IV,M_i_B,Sn,SnC,2.65,2.711889222435688,0.02380709742564338
961,IV-IV,M_i_neut,Sn,SnC,2.5,2.5839401674470595,0.018911648578851078
962,IV-IV,M_A,Ge,SiGe,1.46,1.3352618239451555,0.0238336956381648
963,IV-IV,M_B,Si,SiGe,1.44,1.2993426963793115,0.019751845023102777
964,IV-IV,M_i_A,Ge,SiGe,1.6,1.4431320286242861,0.016247855817201774
965,IV-IV,M_i_neut,Ge,SiGe,1.49,1.4330324284843314,0.014445928022948851
966,IV-IV,M_i_A,Si,SiGe,1.53,1.4097320252364711,0.015679916401076455
967,IV-IV,M_i_B,Si,SiGe,1.38,1.4010911781211075,0.014795341525714262
968,IV-IV,M_A,Sn,SiSn,1.42,1.1695288841892233,0.02239189962372731
969,IV-IV,M_B,Si,SiSn,1.25,1.0410151988499337,0.029667705357517206
970,IV-IV,M_i_A,Sn,SiSn,1.44,1.3185114218260363,0.015525470156831863
971,IV-IV,M_i_B,Sn,SiSn,1.23,1.2614399343854117,0.015377535706105939
972,IV-IV,M_i_neut,Sn,SiSn,1.44,1.3127686804189942,0.016194835406506323
973,IV-IV,M_i_A,Si,SiSn,1.22,1.193764295942731,0.019099800087351723
974,IV-IV,M_i_B,Si,SiSn,1.29,1.1779688997340163,0.018790698122571625
975,IV-IV,M_i_neut,Si,SiSn,1.25,1.1915572261290834,0.01948650583554589
976,IV-IV,M_A,Sn,GeSn,0.94,0.8491895453047494,0.025409045403218814
977,IV-IV,M_i_A,Sn,GeSn,1.06,0.9986219358165933,0.016300491948385207
978,IV-IV,M_i_B,Sn,GeSn,1.1,0.9864144711825024,0.01248419154416089
979,IV-IV,M_i_neut,Sn,GeSn,1.01,0.993455541664798,0.017126396982610738
980,IV-IV,M_i_A,Ge,GeSn,0.95,0.9274802248203574,0.016795799478785147
981,IV-IV,M_i_B,Ge,GeSn,1.03,0.9208132320128783,0.015852976625656996
982,IV-IV,M_i_neut,Ge,GeSn,0.96,0.9267746041737525,0.01678336815010149
