,Type,Site,Impurity,AB,(+2/+1)_DFT,train_mean,train_std
722,IV-IV,M_i_A,Zn,SiSn,-0.324642,-0.09680783865605144,0.0320250587508764
723,II-VI,M_A,In,CdTe,-0.487208,-0.11671598714334089,0.029711081925520553
724,III-V,M_i_A,Cr,AlP,0.515011,0.6755018696804119,0.03342926509584481
725,II-VI,M_A,Cu,CdTe,-0.510991,-0.7575992335517242,0.03470096546165389
726,IV-IV,M_A,Ge,SiC,-0.8996120000000001,-0.2622760029871663,0.04689601778219028
727,III-V,M_i_B,Cu,InP,-0.31408200000000003,-0.05199477352444393,0.04610944400618191
728,II-VI,M_A,Au,CdTe,-0.44155900000000003,-0.5946224452913307,0.03643913463292578
729,II-VI,M_A,Pb,CdTe,-0.311704,-0.29176047236053293,0.033282933090315915
730,IV-IV,M_A,Bi,SiSn,-0.29831199999999997,-0.6821234420260283,0.03548847164557006
731,IV-IV,M_A,In,SiGe,-0.496036,-0.5774913692835406,0.033931755763430695
732,II-VI,M_A,Tl,CdTe,-0.4262,-0.2349715710295579,0.03602418831865146
733,III-V,M_i_B,Cu,AlSb,-0.335965,-0.09841965979857434,0.04217114220837897
734,II-VI,M_A,Ca,CdTe,-0.434909,0.0504241948283479,0.043704496619291176
735,III-V,M_A,Si,GaAs,-0.516783,-0.15551865777692767,0.06747081230556833
736,IV-IV,M_B,B,GeC,-0.789783,-0.039928986344530674,0.07983172468851042
737,II-VI,M_A,Ge,CdTe,-0.106681,-0.2317997690509938,0.03648696907941424
738,IV-IV,M_A,Au,Ge,-0.605626,-0.7738359499174485,0.03276026152232732
739,II-VI,M_A,Hf,CdTe,0.796767,0.2733108512065261,0.033135164824521196
740,II-VI,M_i_neut,Ni,CdSe,0.005502,0.27009743221456567,0.02521502120308817
741,II-VI,M_A,Pb,CdSe,-0.194327,-0.16837381567824256,0.03206958486522112
742,IV-IV,M_i_B,Ti,GeSn,0.032681,0.04396915772807104,0.027779158536523973
743,II-VI,M_A,Li,CdTe,-0.531794,-0.9847130126340868,0.06615180697684858
744,IV-IV,M_i_neut,Cu,Si,-0.32921,-0.2552352234284917,0.048435976178322494
745,II-VI,M_A,Ag,CdTe,-0.499572,-0.759750175006584,0.03447132856477591
746,II-VI,M_A,Fe,ZnO,-0.44000900000000004,0.029804180463446194,0.044521445351845663
747,II-VI,M_A,Tl,CdSe,-0.44008800000000003,-0.13956138967534715,0.03280731535797208
748,IV-IV,M_A,Sb,SiSn,-0.33303,-0.7038594257259746,0.033769687254809506
749,IV-IV,M_i_A,Ni,SiSn,-0.5091220000000001,-0.19737279936686125,0.026400079510921957
750,II-VI,M_B,S,CdTe,-0.571714,-0.5188366176781114,0.03254297967282452
751,II-VI,M_A,Be,CdTe,-0.619502,-0.046972814262487415,0.04224893881317553
752,II-VI,M_A,Mn,CdTe,-0.531175,0.025968017382476217,0.024629377111075816
753,III-V,M_A,Ni,GaP,-0.5686640000000001,-1.055436550484472,0.08808104574713316
754,II-VI,M_B,Se,CdTe,-0.5223800000000001,-0.4465822098868018,0.02874013849700107
755,II-VI,M_A,Zn,CdTe,-0.54867,-0.236930584964062,0.025888497074032735
756,III-V,M_i_neut,Ni,InAs,-0.195912,0.002245722955162972,0.03992917670739274
757,IV-IV,M_i_A,Cu,GeSn,-0.152166,-0.3251124652489922,0.03601272262195428
758,IV-IV,M_A,Sb,Sn,-0.300113,-0.8048560736793894,0.04564562722440199
759,II-VI,M_A,Hg,CdTe,-0.48872,-0.14473721319492205,0.032868659788448606
760,III-V,M_A,Al,InAs,-0.511957,-0.3580287665720226,0.04547042922436417
761,II-VI,M_A,Mg,CdTe,-0.503356,0.1623227761747459,0.04128877313847585
762,IV-IV,M_B,Ge,GeSn,-0.39329200000000003,-0.6694511126302612,0.046816609064008315
763,III-V,M_B,As,InSb,-0.450491,-0.331428559481895,0.05436945465869804
764,II-VI,M_B,Se,CdS,-0.45315,-0.11461646169389313,0.06098817715198328
765,III-V,M_B,Ge,BSb,-0.900553,-0.36893527939591664,0.0451765104276512
766,IV-IV,M_i_neut,Ni,SiGe,-0.44364,-0.09279668830735566,0.02818940459331929
767,IV-IV,M_A,Cu,GeSn,-0.43805299999999997,-0.8444737271908893,0.05214091708275453
768,II-VI,M_i_A,Cr,ZnTe,-0.06334400000000001,0.5733883150095782,0.02597706736936698
769,III-V,M_A,Al,GaSb,-0.478335,-0.1182239277391185,0.053385255441030025
770,II-VI,M_A,Cd,CdTe,-0.49801999999999996,-0.14082099111766722,0.02899737297752963
771,II-VI,M_B,Te,CdTe,-0.490838,-0.24510369884685534,0.02680282514305099
772,III-V,M_A,Al,AlSb,-0.520772,-0.2891071212759766,0.06302190798113487
773,IV-IV,M_A,Ge,Si,-0.666704,-0.8320533807398771,0.03445190447104411
774,II-VI,M_B,Se,ZnTe,-0.5983069999999999,-0.5471973296897612,0.03158870565145429
775,II-VI,M_A,Cu,CdSe,-0.539239,-0.6107309851611875,0.03592680239243984
776,III-V,M_A,Fe,AlSb,-0.8654200000000001,-0.5287333962536666,0.05541665905623951
777,IV-IV,M_A,Mn,Sn,-0.545624,-0.9043682667557803,0.0537930334459593
778,IV-IV,M_A,V,SiC,-0.901697,-0.3159893986652933,0.05528649404367271
779,III-V,M_A,Ti,AlAs,-0.535745,-0.26112425141460316,0.05555480576330496
780,II-VI,M_A,Cu,ZnTe,-0.536331,-0.7755819475441286,0.039460018221882394
781,IV-IV,M_i_A,N,Ge,-0.469733,-0.38505838120141866,0.05116139101779064
782,IV-IV,M_B,V,GeSn,-0.739866,-0.5975337635657911,0.04347264748004694
783,III-V,M_B,N,BAs,-1.1419350000000001,-0.5317664833397013,0.06571810597839824
784,IV-IV,M_A,Cr,GeC,-0.784745,-0.2616995290028159,0.05690623912587438
785,IV-IV,M_A,Cr,Sn,-1.500122,-1.0099944518889026,0.060433611061249955
786,IV-IV,M_B,N,GeSn,-0.460739,-0.9901087548790329,0.07001290653919348
787,IV-IV,M_i_A,N,Sn,-0.44782700000000003,-0.598307791477296,0.06309676848973444
788,II-VI,M_i_neut,Hf,ZnO,1.75,1.0153022685766389,0.041800217173486434
789,II-VI,M_i_neut,Nb,ZnO,2.01,0.6935356901506065,0.04757096541941993
790,II-VI,M_B,Sr,ZnS,2.07,1.6143805478796025,0.08455248900082062
791,II-VI,M_B,Sc,CdO,1.04,0.47190780237371077,0.09167480295011672
792,II-VI,M_i_A,Zn,ZnO,0.77,0.6837689758534561,0.045297947748441085
793,II-VI,M_i_B,Zn,ZnO,0.73,0.6897168249678336,0.042778205854223525
794,II-VI,M_i_neut,Zn,ZnO,0.64,0.68715021407545,0.044864704842366675
795,II-VI,M_i_B,O,ZnO,-0.78,-0.39573949311186984,0.0647272627120341
796,II-VI,M_i_neut,O,ZnO,-0.81,-0.41210003147683505,0.06472172398875069
797,II-VI,M_A,S,ZnS,-0.38,0.009421168999197085,0.05135118465384861
798,II-VI,M_B,Zn,ZnS,1.33,0.6272473512344714,0.05498468596843577
799,II-VI,M_i_B,Zn,ZnS,1.73,1.041049644144907,0.041033884315184725
800,II-VI,M_i_neut,Zn,ZnS,1.47,1.0404407448078865,0.0364722733362086
801,II-VI,M_i_A,S,ZnS,-0.37,0.2973748038322642,0.041844561822394544
802,II-VI,M_i_B,S,ZnS,-0.51,0.29941943205468097,0.041555121560474736
803,II-VI,M_i_neut,S,ZnS,0.56,0.31061156061199846,0.0475483118876941
804,II-VI,M_A,Se,ZnSe,0.29,-0.30231869249411625,0.04356082101567948
805,II-VI,M_B,Zn,ZnSe,1.0,0.7321806599182565,0.05873089161243406
806,II-VI,M_i_A,Zn,ZnSe,0.72,0.7705261817370996,0.029665177324914062
807,II-VI,M_i_B,Zn,ZnSe,1.26,0.7839010804331593,0.030321422522527643
808,II-VI,M_i_neut,Zn,ZnSe,1.03,0.7790965809125681,0.0295040151288918
809,II-VI,M_i_A,Se,ZnSe,-0.08,0.1504819015375069,0.027339804709924607
810,II-VI,M_i_B,Se,ZnSe,0.08,0.16514845471120204,0.029194022419901468
811,II-VI,M_i_neut,Se,ZnSe,0.57,0.1600742731320623,0.025451644981732642
812,II-VI,M_A,Te,ZnTe,0.38,-0.2651747289428149,0.0372251148032197
813,II-VI,M_i_A,Zn,ZnTe,0.18,0.6356211461725783,0.028775391025107493
814,II-VI,M_i_B,Zn,ZnTe,0.69,0.6592783052924294,0.03143586653513853
815,II-VI,M_i_neut,Zn,ZnTe,0.22,0.6436586852854589,0.03004285368915444
816,II-VI,M_i_A,Te,ZnTe,0.15,0.18864257936293494,0.026840899355904706
817,II-VI,M_i_B,Te,ZnTe,0.3,0.2191770187269751,0.028607579008016103
818,II-VI,M_i_neut,Te,ZnTe,0.56,0.20626960848104928,0.025555567182709644
819,II-VI,M_B,Cd,CdO,0.61,0.22067469150076063,0.07702176730352554
820,II-VI,M_i_A,Cd,CdO,0.36,0.6165776863041327,0.038901715533669376
821,II-VI,M_i_B,Cd,CdO,0.3,0.6120378478165275,0.03281764528621884
822,II-VI,M_i_A,O,CdO,-0.45,-0.3106312662813805,0.055569485785666964
823,II-VI,M_i_B,O,CdO,-0.56,-0.3162513271292619,0.049003846281607366
824,III-V,M_B,Sr,InN,1.59,1.2755661498109245,0.08926132789010323
825,III-V,M_B,B,BP,-1.01,-0.5777371748622586,0.05260695003999982
826,III-V,M_A,P,BP,0.53,0.443836236626267,0.11142705649396797
827,III-V,M_i_A,B,BP,-0.27,-0.3938177979032173,0.041512374949309566
828,III-V,M_i_B,B,BP,-0.41,-0.38474469133641004,0.04349407562033732
829,III-V,M_i_neut,B,BP,-0.31,-0.3900933402221983,0.04050244234726962
830,III-V,M_i_A,P,BP,0.68,0.20306516540735373,0.04514161310980805
831,III-V,M_i_B,P,BP,0.75,0.20955578883992038,0.04211942975707919
832,III-V,M_i_neut,P,BP,-0.14,0.19850375220329752,0.043177466438998856
833,III-V,M_B,B,BAs,-1.12,-0.6287264271203289,0.055259752279249785
834,III-V,M_A,As,BAs,0.43,0.06371439959777717,0.08454814499872512
835,III-V,M_i_A,B,BAs,-0.62,-0.5666040940713428,0.03930593239654255
836,III-V,M_i_B,B,BAs,-0.55,-0.5592347453390807,0.04046587274067802
837,III-V,M_i_neut,B,BAs,-0.46,-0.5586811609305684,0.03689288245380945
838,III-V,M_i_A,As,BAs,0.62,-0.026638193964539935,0.03606614310320091
839,III-V,M_i_B,As,BAs,0.6,-0.011733209702275024,0.03393867246746425
840,III-V,M_i_neut,As,BAs,-0.05,-0.02987296513943044,0.04148236454607368
841,III-V,M_B,B,BSb,-1.03,-0.7192461469114166,0.05775251242670801
842,III-V,M_A,Sb,BSb,0.47,-0.04610828389870294,0.06321424326526345
843,III-V,M_i_A,B,BSb,-0.54,-0.5751884339309472,0.03919790915209415
844,III-V,M_i_B,B,BSb,-0.41,-0.573182094795583,0.04079175013330797
845,III-V,M_i_neut,B,BSb,-0.39,-0.5745536755418679,0.04185024432166297
846,III-V,M_i_A,Sb,BSb,0.56,0.044956496708291924,0.039685902622874664
847,III-V,M_i_B,Sb,BSb,0.64,0.09047422650517166,0.03470008221324991
848,III-V,M_i_neut,Sb,BSb,0.45,0.05901350839339446,0.0352802215761499
849,III-V,M_B,Al,AlP,0.06,0.18773925098742733,0.05748115470669488
850,III-V,M_A,P,AlP,0.55,-0.15528060161550009,0.062375028228100614
851,III-V,M_i_A,Al,AlP,0.63,0.542370554061143,0.04463662178899537
852,III-V,M_i_B,Al,AlP,1.13,0.5479062185386543,0.0421051088760325
853,III-V,M_i_neut,Al,AlP,1.08,0.5513478650747942,0.041421248994678826
854,III-V,M_i_A,P,AlP,0.65,0.6358341436627415,0.036042157552534655
855,III-V,M_i_B,P,AlP,0.82,0.6334811519758101,0.037681888242638566
856,III-V,M_i_neut,P,AlP,-0.05,0.6324487446162965,0.035917056142591434
857,III-V,M_B,Al,AlAs,-0.13,0.07467484465004089,0.05503492267698458
858,III-V,M_A,As,AlAs,0.09,-0.41082053782297906,0.06257999614931696
859,III-V,M_i_A,Al,AlAs,0.3,0.33185861410009343,0.03739627799726285
860,III-V,M_i_B,Al,AlAs,0.83,0.3389321251797635,0.03323565264218574
861,III-V,M_i_neut,Al,AlAs,0.83,0.3377314551419083,0.032556857701883116
862,III-V,M_i_A,As,AlAs,0.63,0.4183996578430217,0.033458278499610264
863,III-V,M_i_B,As,AlAs,0.68,0.4337692944451179,0.02751997334191503
864,III-V,M_i_neut,As,AlAs,-0.06,0.4205745627196002,0.03395586882527362
865,III-V,M_B,Al,AlSb,-0.41,-0.19027801882676845,0.04486752049181358
866,III-V,M_A,Sb,AlSb,0.12,-0.4050935821905147,0.0630694700561682
867,III-V,M_i_A,Al,AlSb,-0.28,0.20190952708527088,0.031281952359749836
868,III-V,M_i_B,Al,AlSb,0.1,0.21786060993792847,0.036256901216432866
869,III-V,M_i_neut,Al,AlSb,0.24,0.21540934114500856,0.03287409067192386
870,III-V,M_i_A,Sb,AlSb,0.54,0.494529942077242,0.03546467784846202
871,III-V,M_i_B,Sb,AlSb,0.57,0.5221519920606472,0.03841925615569478
872,III-V,M_i_A,Ga,GaN,1.43,0.926129561701092,0.07462466027453891
873,III-V,M_i_B,Ga,GaN,1.91,0.9361323492994345,0.06307275928141198
874,III-V,M_i_neut,Ga,GaN,2.36,0.9427117985052196,0.06002815438830732
875,III-V,M_B,Ga,GaP,-0.19,0.12893462376301962,0.046275552497337606
876,III-V,M_A,P,GaP,0.42,0.2540540616910786,0.04762724073693883
877,III-V,M_i_A,Ga,GaP,-0.21,0.44404058986633393,0.042890749234234395
878,III-V,M_i_B,Ga,GaP,0.26,0.4545649512135702,0.04355627950785115
879,III-V,M_i_neut,Ga,GaP,0.41,0.4576454956223615,0.04185645456170362
880,III-V,M_i_A,P,GaP,0.54,0.37896443129957624,0.028287880656774234
881,III-V,M_i_B,P,GaP,0.68,0.37676970553168065,0.030251228514795545
882,III-V,M_i_neut,P,GaP,-0.36,0.37170284319870045,0.030480675880404075
883,III-V,M_B,Ga,GaAs,-0.42,-0.23998788716155764,0.04645138191510121
884,III-V,M_A,As,GaAs,-0.15,0.04456891789830386,0.06989794604527745
885,III-V,M_i_A,Ga,GaAs,-0.42,0.096024885100604,0.02874575353966682
886,III-V,M_i_B,Ga,GaAs,-0.11,0.10955475962657608,0.026684093217524615
887,III-V,M_i_neut,Ga,GaAs,0.06,0.10389294459216743,0.02777308147397556
888,III-V,M_i_A,As,GaAs,0.4,0.10679478523663126,0.028963854415155855
889,III-V,M_i_B,As,GaAs,0.44,0.11692075849294373,0.02772295609278714
890,III-V,M_i_neut,As,GaAs,-0.37,0.10336026927443909,0.028756364656759497
891,III-V,M_B,Ga,GaSb,-0.56,-0.26961764192940735,0.03323680135248035
892,III-V,M_A,Sb,GaSb,0.03,0.018177815694308617,0.061603127559105485
893,III-V,M_i_A,Ga,GaSb,-0.26,0.08722284760997583,0.032241809975433945
894,III-V,M_i_B,Ga,GaSb,-0.19,0.10541806058983993,0.030563033707323623
895,III-V,M_i_neut,Ga,GaSb,-0.16,0.09497587015930695,0.031174029175900377
896,III-V,M_i_A,Sb,GaSb,0.42,0.1746137244901556,0.029221288763947903
897,III-V,M_i_B,Sb,GaSb,0.4,0.19715056763444588,0.03096752149930186
898,III-V,M_i_neut,Sb,GaSb,-0.22,0.17858407061399764,0.0313806791352836
899,III-V,M_i_A,In,InN,0.9,0.9051080745316267,0.05226843890815236
900,III-V,M_i_B,In,InN,0.75,0.8992500548857993,0.06446144018177126
901,III-V,M_i_A,N,InN,-0.45,-0.0933433203804098,0.0563121158293566
902,III-V,M_i_B,N,InN,-0.25,-0.08610660915316759,0.05805862095417774
903,III-V,M_i_neut,N,InN,-0.49,-0.09137264045880354,0.05511307427710937
904,III-V,M_B,In,InP,0.16,0.05627202386879955,0.04639810803209999
905,III-V,M_A,P,InP,0.28,-0.18061837684419652,0.052257161011129864
906,III-V,M_i_A,In,InP,0.23,0.42896877791819943,0.02951950050776925
907,III-V,M_i_B,In,InP,0.54,0.42726890663446515,0.027746898028243008
908,III-V,M_i_neut,In,InP,0.58,0.43350078858948293,0.03001309595931868
909,III-V,M_i_A,P,InP,0.46,0.23841193733540172,0.033464713487165704
910,III-V,M_i_B,P,InP,0.64,0.23714989142228465,0.0368059388872042
911,III-V,M_i_neut,P,InP,-0.11,0.23884407307944205,0.036429930354968526
912,III-V,M_B,In,InAs,-0.02,-0.18623704793737458,0.05430847448951395
913,III-V,M_A,As,InAs,-0.17,-0.38441183810295865,0.05189764549399807
914,III-V,M_i_A,In,InAs,-0.06,0.1912611730668154,0.03437817542942386
915,III-V,M_i_B,In,InAs,0.22,0.21422720316570176,0.0324842468133412
916,III-V,M_i_neut,In,InAs,0.34,0.20416548665047368,0.03214896600229528
917,III-V,M_i_A,As,InAs,0.39,0.1052716896224402,0.0364255725526487
918,III-V,M_i_B,As,InAs,0.41,0.1163011304798494,0.03411037916532198
919,III-V,M_i_neut,As,InAs,-0.13,0.11016675198042525,0.03547427573662443
920,III-V,M_B,In,InSb,-0.3,-0.2585263045817646,0.03183384128096387
921,III-V,M_A,Sb,InSb,-0.13,-0.3321038862072511,0.05550773980221841
922,III-V,M_i_A,In,InSb,-0.21,0.15054304025264142,0.029820454960616288
923,III-V,M_i_B,In,InSb,-0.15,0.17713269234999818,0.027960126417342884
924,III-V,M_i_neut,In,InSb,0.0,0.1639777198493919,0.029565556374079188
925,III-V,M_i_A,Sb,InSb,0.37,0.17598706665374228,0.029110315179497682
926,III-V,M_i_B,Sb,InSb,0.36,0.19448369377225336,0.029280004724900048
927,III-V,M_i_neut,Sb,InSb,-0.15,0.18160611371272095,0.027783783958146704
928,IV-IV,M_i_A,In,SiC,1.69,0.6854238587992676,0.04283272567521334
929,IV-IV,M_i_neut,Br,SiC,2.46,0.7603167188887936,0.0642954194525276
930,IV-IV,M_A,Ba,GeC,-0.29,0.5054369564828016,0.0567797722536759
931,IV-IV,M_i_A,Sn,GeC,1.51,0.9166834917465068,0.057260335528666585
932,IV-IV,M_i_A,S,GeC,0.31,0.5846644595719118,0.05849152432718379
933,IV-IV,M_i_A,Se,GeC,0.83,0.7277093808364359,0.06200605523415866
934,IV-IV,M_i_neut,Pb,GeC,1.3,0.8265024917657753,0.056727817353602855
935,IV-IV,M_i_A,Se,SnC,0.52,0.5285630059491471,0.03840117454903652
936,IV-IV,M_i_A,Si,Si,0.32,0.04280458195593795,0.03687288054344786
937,IV-IV,M_i_neut,Si,Si,-0.31,0.04438137877199722,0.038940954414289956
938,IV-IV,M_i_A,Ge,Ge,-0.04,0.12007801432467935,0.028287908407565454
939,IV-IV,M_i_neut,Ge,Ge,-0.26,0.1264590824574687,0.03063923785159436
940,IV-IV,M_i_A,Sn,Sn,-0.1,0.17297712004924096,0.02712379380295015
941,IV-IV,M_A,C,SiC,-1.07,-0.6875385953534133,0.06715439794509007
942,IV-IV,M_B,Si,SiC,-0.14,0.2755776815490357,0.07107485168133604
943,IV-IV,M_i_A,C,SiC,0.17,0.2627554744731671,0.053860490058825844
944,IV-IV,M_i_B,C,SiC,0.88,0.2655477126304938,0.05388230787544069
945,IV-IV,M_i_neut,C,SiC,0.87,0.2602227198338457,0.05161597122196737
946,IV-IV,M_i_A,Si,SiC,1.43,0.7143963113398641,0.039181599089026256
947,IV-IV,M_i_B,Si,SiC,1.35,0.7119008729698564,0.04041908867071714
948,IV-IV,M_i_neut,Si,SiC,1.48,0.7142390416308226,0.042027410896234706
949,IV-IV,M_A,C,GeC,-1.08,-0.535603687230483,0.06648462931187281
950,IV-IV,M_B,Ge,GeC,-0.46,0.21263269654598088,0.06872199442715339
951,IV-IV,M_i_A,C,GeC,0.31,0.2795102490995105,0.06259171259762036
952,IV-IV,M_i_neut,C,GeC,0.55,0.2820380338330861,0.061260906451008255
953,IV-IV,M_i_A,Ge,GeC,1.51,0.8158220556682337,0.044792964138058625
954,IV-IV,M_i_B,Ge,GeC,1.23,0.8040536677621081,0.06022244173955492
955,IV-IV,M_i_neut,Ge,GeC,1.44,0.8159430814090414,0.04580499863618932
956,IV-IV,M_A,C,SnC,-0.82,-0.9744993063043067,0.06274592982188779
957,IV-IV,M_B,Sn,SnC,-0.02,0.1476329274558718,0.08015475294533475
958,IV-IV,M_i_A,C,SnC,0.05,0.16349458420002766,0.059781266462389786
959,IV-IV,M_i_neut,C,SnC,-1.13,0.14798455691249526,0.05056869376690547
960,IV-IV,M_i_B,Sn,SnC,0.98,0.7911093665268302,0.03592244703562505
961,IV-IV,M_i_neut,Sn,SnC,1.13,0.7952376656157795,0.041405488105076674
962,IV-IV,M_A,Ge,SiGe,-0.68,-0.7164581297868355,0.03621759587594644
963,IV-IV,M_B,Si,SiGe,-0.72,-0.2666657027618696,0.031093560881694647
964,IV-IV,M_i_A,Ge,SiGe,0.37,0.13778363004914004,0.02686940070349151
965,IV-IV,M_i_neut,Ge,SiGe,0.29,0.14118687349218306,0.025047397672561617
966,IV-IV,M_i_A,Si,SiGe,0.29,0.1403335970971709,0.028155820304259057
967,IV-IV,M_i_B,Si,SiGe,0.24,0.14506007208784732,0.025134567857662604
968,IV-IV,M_A,Sn,SiSn,-0.53,-0.6835547561027019,0.03434815806190725
969,IV-IV,M_B,Si,SiSn,-0.68,-0.6005520223316438,0.055423877845394785
970,IV-IV,M_i_A,Sn,SiSn,0.3,0.14901968014852768,0.02523315131641454
971,IV-IV,M_i_B,Sn,SiSn,0.31,0.18092528576914474,0.027345250087134745
972,IV-IV,M_i_neut,Sn,SiSn,-0.11,0.15773267094613863,0.02306835730106239
973,IV-IV,M_i_A,Si,SiSn,0.08,0.036824236470962626,0.027185996935227306
974,IV-IV,M_i_B,Si,SiSn,0.14,0.04390795120682548,0.026239261968438607
975,IV-IV,M_i_neut,Si,SiSn,-0.74,0.03464224527279153,0.02257810364160233
976,IV-IV,M_A,Sn,GeSn,-0.34,-0.6069145249962425,0.039649264854337125
977,IV-IV,M_i_A,Sn,GeSn,0.05,0.152128271774907,0.026867641340969535
978,IV-IV,M_i_B,Sn,GeSn,0.08,0.18102877313075377,0.02824932483693942
979,IV-IV,M_i_neut,Sn,GeSn,-0.02,0.16112381218314836,0.02553570020538792
980,IV-IV,M_i_A,Ge,GeSn,-0.02,0.039978289748167396,0.02653896800069315
981,IV-IV,M_i_B,Ge,GeSn,-0.01,0.05602594160697487,0.027186824002678522
982,IV-IV,M_i_neut,Ge,GeSn,-0.1,0.048562332287224064,0.02498441120450002
