,Type,Site,Impurity,AB,(+1/0)_DFT,train_mean,train_std
723,II-VI,M_A,In,CdTe,1.093169,0.7548866221526084,0.04409805425079324
724,III-V,M_i_A,Cr,AlP,1.068119,1.503431101208685,0.061652166635942474
725,II-VI,M_A,Cu,CdTe,-0.20474900000000001,0.3243940415505517,0.03177424055955994
726,IV-IV,M_A,Ge,SiC,-0.244371,0.7935310631433236,0.0785238801826342
727,III-V,M_i_B,Cu,InP,1.136841,1.0417067412872882,0.04764961453215355
728,II-VI,M_A,Au,CdTe,-0.12820499999999999,0.536454189312891,0.05247439242788505
729,II-VI,M_A,Pb,CdTe,0.19073299999999999,0.6086592601547152,0.05652625045238798
730,IV-IV,M_A,Bi,SiSn,0.44162700000000005,0.2653899347691894,0.06933739602006381
731,IV-IV,M_A,In,SiGe,-0.214946,0.13704972317871422,0.05816453565014271
732,II-VI,M_A,Tl,CdTe,0.660327,0.883212737363251,0.05610567627451122
733,III-V,M_i_B,Cu,AlSb,0.880187,0.7165987670553932,0.059713203478714706
734,II-VI,M_A,Ca,CdTe,-0.124868,0.4554558941574397,0.03718209383465089
735,III-V,M_A,Si,GaAs,0.625152,0.43057027133386006,0.048358095107342715
736,IV-IV,M_B,B,GeC,-0.31606,0.8504255085145818,0.06272991099230828
737,II-VI,M_A,Ge,CdTe,0.277453,0.5076397194720806,0.029759961978959165
738,IV-IV,M_A,Au,Ge,-0.232143,-0.11629887941825352,0.06411917949087792
739,II-VI,M_A,Hf,CdTe,1.209929,0.8047614637502603,0.0469572816807541
740,II-VI,M_i_neut,Ni,CdSe,0.799743,0.5941526938000303,0.0519839783043152
741,II-VI,M_A,Pb,CdSe,0.309292,0.6681538798758341,0.07053794227832931
742,IV-IV,M_i_B,Ti,GeSn,0.30094299999999996,0.2666761635814604,0.030820079351864364
743,II-VI,M_A,Li,CdTe,-0.23632899999999998,0.3775706467159534,0.05910588734271627
744,IV-IV,M_i_neut,Cu,Si,0.50894,0.48040073246966636,0.04270989389750588
745,II-VI,M_A,Ag,CdTe,-0.19431700000000002,0.5325415997208223,0.03694890781732169
746,II-VI,M_A,Fe,ZnO,1.0576290000000002,1.0781787628098305,0.06000317214008285
747,II-VI,M_A,Tl,CdSe,0.8160609999999999,0.9517731542993895,0.05304356047142804
748,IV-IV,M_A,Sb,SiSn,0.44612399999999997,0.07438800599484818,0.05586809032671757
749,IV-IV,M_i_A,Ni,SiSn,-0.10361400000000001,-0.1591354880074785,0.05624761168968206
750,II-VI,M_B,S,CdTe,-0.248279,-0.019150039406591057,0.043961380062699756
751,II-VI,M_A,Be,CdTe,-0.29601700000000003,0.07605755738427784,0.05499916621882364
752,II-VI,M_A,Mn,CdTe,-0.188048,0.6704344582372105,0.037881459698297454
753,III-V,M_A,Ni,GaP,-0.11544000000000001,0.3402590546341736,0.06460049474596063
754,II-VI,M_B,Se,CdTe,-0.205661,0.13363653522546204,0.04003079579775304
755,II-VI,M_A,Zn,CdTe,-0.224899,0.34370276290283786,0.03648970916702602
756,III-V,M_i_neut,Ni,InAs,0.173811,-0.058161108503377655,0.05292002732664143
757,IV-IV,M_i_A,Cu,GeSn,0.039753,0.2680567807317806,0.0346401098448751
758,IV-IV,M_A,Sb,Sn,-0.085979,-0.11418715936853516,0.07282413557170966
759,II-VI,M_A,Hg,CdTe,-0.161618,0.49579935322416924,0.05478622021787633
760,III-V,M_A,Al,InAs,-0.20556999999999997,-0.06266667406554352,0.052062235990011765
761,II-VI,M_A,Mg,CdTe,-0.196521,0.3570604154341714,0.043083248160227294
762,IV-IV,M_B,Ge,GeSn,-0.08755700000000001,-0.22169826262447892,0.07011117195172488
763,III-V,M_B,As,InSb,-0.180776,-0.04800937510205666,0.04531022976134363
764,II-VI,M_B,Se,CdS,-0.152193,0.5978559779086465,0.06603890800120725
765,III-V,M_B,Ge,BSb,-0.553346,0.11579515818517949,0.06006960406663479
766,IV-IV,M_i_neut,Ni,SiGe,-0.066522,-0.06058891619536695,0.04452981509958035
767,IV-IV,M_A,Cu,GeSn,-0.245101,-0.22505970227555344,0.05976622703222564
768,II-VI,M_i_A,Cr,ZnTe,1.588458,1.299449235273769,0.02409200335632763
769,III-V,M_A,Al,GaSb,-0.167142,0.3499366750952236,0.050877342040463645
770,II-VI,M_A,Cd,CdTe,-0.173128,0.48903333477227734,0.040990699388666
771,II-VI,M_B,Te,CdTe,-0.170699,0.19903964193509655,0.041951790004425046
772,III-V,M_A,Al,AlSb,-0.153066,0.27170643027533303,0.07697590618021095
773,IV-IV,M_A,Ge,Si,-0.169163,-0.19144792782860054,0.068723066651408
774,II-VI,M_B,Se,ZnTe,-0.21994499999999997,-0.03904027741290393,0.042730601252925576
775,II-VI,M_A,Cu,CdSe,-0.168903,0.41342849640302193,0.04261861138604185
776,III-V,M_A,Fe,AlSb,-0.093947,0.04814335355998318,0.0865961534558429
777,IV-IV,M_A,Mn,Sn,-0.338893,-0.3725530567961363,0.0681976711619657
778,IV-IV,M_A,V,SiC,0.9732879999999999,0.5344601971359955,0.06884046543046646
779,III-V,M_A,Ti,AlAs,0.6976939999999999,0.6181084723545729,0.08756477895198644
780,II-VI,M_A,Cu,ZnTe,-0.175067,0.4471555393090834,0.06351434199805214
781,IV-IV,M_i_A,N,Ge,-0.192664,-0.44151276847279214,0.04737258804482452
782,IV-IV,M_B,V,GeSn,-0.290014,-0.4294457707017691,0.04489363919648445
783,III-V,M_B,N,BAs,-0.45466000000000006,0.21982410783337697,0.06654332350647678
784,IV-IV,M_A,Cr,GeC,-0.202941,0.2895417738513003,0.0760925840350805
785,IV-IV,M_A,Cr,Sn,-0.334248,-0.44647504166953234,0.06040116201537211
786,IV-IV,M_B,N,GeSn,-0.209155,-0.765609933880793,0.05748852723582715
787,IV-IV,M_i_A,N,Sn,-0.252092,-0.4408573256084261,0.049693156534119654
788,II-VI,M_i_neut,Hf,ZnO,2.45,2.3706461022094003,0.04232103331102962
789,II-VI,M_i_neut,Nb,ZnO,2.09,1.9619923978276586,0.04829234613768104
790,II-VI,M_B,Sr,ZnS,2.66,2.830861779899055,0.05563862449810455
791,II-VI,M_B,Sc,CdO,1.31,1.412551759578946,0.099572695329947
792,II-VI,M_i_A,Zn,ZnO,1.72,1.593230267294634,0.039982737694123555
793,II-VI,M_i_B,Zn,ZnO,1.7,1.5978213465091469,0.04831565508192235
794,II-VI,M_i_neut,Zn,ZnO,1.46,1.5913003362348668,0.048523518546193245
795,II-VI,M_i_B,O,ZnO,-0.46,0.13566543922338956,0.04188229552383414
796,II-VI,M_i_neut,O,ZnO,-0.08,0.1485903696067943,0.04593377601126356
797,II-VI,M_A,S,ZnS,0.62,0.9458619714731824,0.0722731346267955
798,II-VI,M_B,Zn,ZnS,1.68,1.571729124644634,0.05289970304806974
799,II-VI,M_i_B,Zn,ZnS,2.03,1.8437978957483583,0.044530704001413825
800,II-VI,M_i_neut,Zn,ZnS,1.93,1.8552272534825345,0.03582825084086133
801,II-VI,M_i_A,S,ZnS,0.64,1.0975181877976603,0.04640222685610146
802,II-VI,M_i_B,S,ZnS,0.35,1.0940867754659613,0.043750611837805126
803,II-VI,M_i_neut,S,ZnS,0.83,1.0995885909895464,0.05084176625832948
804,II-VI,M_A,Se,ZnSe,0.99,0.6890905959790894,0.05774093218149602
805,II-VI,M_B,Zn,ZnSe,1.28,1.3452568642040568,0.05218079361039352
806,II-VI,M_i_A,Zn,ZnSe,1.25,1.3965979163292728,0.030258589903082073
807,II-VI,M_i_B,Zn,ZnSe,1.62,1.3928539507077684,0.030187452854399128
808,II-VI,M_i_neut,Zn,ZnSe,1.53,1.3896306772836717,0.02945535561130895
809,II-VI,M_i_A,Se,ZnSe,0.67,0.888603253480112,0.030415240859691356
810,II-VI,M_i_B,Se,ZnSe,0.81,0.8960129443348995,0.03032660101045271
811,II-VI,M_i_neut,Se,ZnSe,0.89,0.8875565936440832,0.029466899347460107
812,II-VI,M_A,Te,ZnTe,1.01,0.7692789246986754,0.0576297157095063
813,II-VI,M_i_A,Zn,ZnTe,0.72,1.1694794388462153,0.02065000872690863
814,II-VI,M_i_B,Zn,ZnTe,1.13,1.1686498570837345,0.021123211675723366
815,II-VI,M_i_neut,Zn,ZnTe,0.78,1.166878795123053,0.022164258060208282
816,II-VI,M_i_A,Te,ZnTe,0.67,1.0264609798612319,0.025124642288492965
817,II-VI,M_i_B,Te,ZnTe,0.74,1.0219319372380826,0.025926427894584957
818,II-VI,M_i_neut,Te,ZnTe,0.9,1.017985076185504,0.02376819909470794
819,II-VI,M_B,Cd,CdO,1.22,0.8430214337110626,0.08775629523945659
820,II-VI,M_i_A,Cd,CdO,1.0,1.0880359889447158,0.03806238291815345
821,II-VI,M_i_B,Cd,CdO,0.96,1.086056420534303,0.03481439459198987
822,II-VI,M_i_A,O,CdO,-0.01,-0.058725361758817485,0.0424292185864834
823,II-VI,M_i_B,O,CdO,-0.17,-0.06598389758514364,0.04741077523284936
824,III-V,M_B,Sr,InN,2.04,1.6395638866328397,0.10321791433512002
825,III-V,M_B,B,BP,-0.53,0.32411316894896425,0.05085268673632742
826,III-V,M_A,P,BP,1.22,0.5844546590815349,0.13368075378172437
827,III-V,M_i_A,B,BP,1.07,1.1418023824944945,0.074324679862007
828,III-V,M_i_B,B,BP,1.18,1.1346157454395112,0.06957080684963715
829,III-V,M_i_neut,B,BP,0.83,1.127901780407904,0.06683915328083592
830,III-V,M_i_A,P,BP,1.24,1.068235428446767,0.05784743869775924
831,III-V,M_i_B,P,BP,1.2,1.0711466788455049,0.06292183529843423
832,III-V,M_i_neut,P,BP,1.07,1.0670970684102952,0.06614765718051992
833,III-V,M_B,B,BAs,-0.63,0.19158272074001048,0.06517968656164527
834,III-V,M_A,As,BAs,1.01,0.4232091340298837,0.09250286255694203
835,III-V,M_i_A,B,BAs,1.0,0.777050001223642,0.05418060385929974
836,III-V,M_i_B,B,BAs,1.12,0.7745294614164774,0.05057775847492885
837,III-V,M_i_neut,B,BAs,0.86,0.7784369405582641,0.04766668590842169
838,III-V,M_i_A,As,BAs,1.15,0.9561827738913667,0.040587670286230185
839,III-V,M_i_B,As,BAs,1.08,0.9620872377262145,0.03927144361511564
840,III-V,M_i_neut,As,BAs,0.96,0.9549080558934933,0.046177035177447374
841,III-V,M_B,B,BSb,-0.62,-0.23526842047245466,0.06079826995685993
842,III-V,M_A,Sb,BSb,0.85,0.6382221131814122,0.09296022201047556
843,III-V,M_i_A,B,BSb,0.61,0.3718091415493988,0.04501693343544191
844,III-V,M_i_B,B,BSb,0.78,0.3811261258919171,0.04590592010015585
845,III-V,M_i_neut,B,BSb,0.59,0.384919332258288,0.04116791593214231
846,III-V,M_i_A,Sb,BSb,0.98,0.8988439778397019,0.04384161172143952
847,III-V,M_i_B,Sb,BSb,0.93,0.8921410186767951,0.03951494621530451
848,III-V,M_i_neut,Sb,BSb,0.79,0.8939181618961524,0.045561493284145174
849,III-V,M_B,Al,AlP,0.76,1.0077254730956033,0.07836453728833398
850,III-V,M_A,P,AlP,1.03,0.7601884260232243,0.09175364918832765
851,III-V,M_i_A,Al,AlP,1.83,1.6141516544145733,0.04619730565138554
852,III-V,M_i_B,Al,AlP,1.66,1.6153835218182202,0.046066718017666465
853,III-V,M_i_neut,Al,AlP,1.55,1.6202288727034642,0.04135233980073968
854,III-V,M_i_A,P,AlP,1.0,1.3839057967618198,0.05200839334670524
855,III-V,M_i_B,P,AlP,1.11,1.3888783266818632,0.05503309124785902
856,III-V,M_i_neut,P,AlP,1.48,1.382330634195821,0.04512417579256375
857,III-V,M_B,Al,AlAs,0.36,0.6544150682117864,0.05051675454514662
858,III-V,M_A,As,AlAs,0.62,0.5439522025537338,0.07274378327348757
859,III-V,M_i_A,Al,AlAs,1.64,1.1229813732385192,0.039720519762943635
860,III-V,M_i_B,Al,AlAs,1.46,1.1215244390168757,0.04351863999902617
861,III-V,M_i_neut,Al,AlAs,1.33,1.1212781478893667,0.03954610690109357
862,III-V,M_i_A,As,AlAs,0.92,1.1578953045540372,0.04665484860835766
863,III-V,M_i_B,As,AlAs,0.97,1.1616546824286655,0.049798834175074864
864,III-V,M_i_neut,As,AlAs,1.29,1.1600191676496707,0.05021961814753966
865,III-V,M_B,Al,AlSb,-0.09,0.1806836820102546,0.0900116100297079
866,III-V,M_A,Sb,AlSb,0.6,0.6355677405979754,0.09542366008045497
867,III-V,M_i_A,Al,AlSb,1.13,0.8564873578276041,0.06096823737823234
868,III-V,M_i_B,Al,AlSb,1.15,0.8474993192596646,0.06484395332631233
869,III-V,M_i_neut,Al,AlSb,0.84,0.8543624056822289,0.05782809801777638
870,III-V,M_i_A,Sb,AlSb,0.82,1.118889545850442,0.06471219366415121
871,III-V,M_i_B,Sb,AlSb,0.78,1.1121460901143052,0.05811617224427005
872,III-V,M_i_A,Ga,GaN,2.6,2.614644680923673,0.055505272610208566
873,III-V,M_i_B,Ga,GaN,3.0,2.620266412781573,0.054666881613545305
874,III-V,M_i_neut,Ga,GaN,2.46,2.604414615289599,0.06238965638067444
875,III-V,M_B,Ga,GaP,0.18,0.7081536910391723,0.048887533024245165
876,III-V,M_A,P,GaP,0.82,0.6615186378486225,0.052451816901864345
877,III-V,M_i_A,Ga,GaP,1.53,1.4235617554231614,0.04557838748921591
878,III-V,M_i_B,Ga,GaP,1.56,1.4143127837528893,0.04612711099787187
879,III-V,M_i_neut,Ga,GaP,1.3,1.413510206151042,0.04985990072829256
880,III-V,M_i_A,P,GaP,0.87,0.9860677852926905,0.03727910674326997
881,III-V,M_i_B,P,GaP,1.31,0.9917961610886126,0.03828732774128481
882,III-V,M_i_neut,P,GaP,1.42,0.9897233128229825,0.04035598397716251
883,III-V,M_B,Ga,GaAs,-0.14,0.4602677139360928,0.043910299983238685
884,III-V,M_A,As,GaAs,0.29,0.4554896057718437,0.04040366541891173
885,III-V,M_i_A,Ga,GaAs,0.75,0.9373783607328384,0.031145466122877243
886,III-V,M_i_B,Ga,GaAs,0.84,0.9359608555739498,0.03506593030859556
887,III-V,M_i_neut,Ga,GaAs,0.77,0.9335042243801139,0.03038484745404024
888,III-V,M_i_A,As,GaAs,0.66,0.7971239655725888,0.025686275539752956
889,III-V,M_i_B,As,GaAs,0.83,0.7995692788601811,0.030479422909607454
890,III-V,M_i_neut,As,GaAs,0.74,0.7945665637181915,0.030569094595949853
891,III-V,M_B,Ga,GaSb,-0.26,-0.09681098146229754,0.04333504201256434
892,III-V,M_A,Sb,GaSb,0.39,0.5470744148828459,0.0422583368557502
893,III-V,M_i_A,Ga,GaSb,0.37,0.5436215076544408,0.023860169972690293
894,III-V,M_i_B,Ga,GaSb,0.47,0.5483586942006704,0.023882118888504434
895,III-V,M_i_neut,Ga,GaSb,0.41,0.539188982074652,0.025712267302263777
896,III-V,M_i_A,Sb,GaSb,0.62,0.7551578734798987,0.03315476813218009
897,III-V,M_i_B,Sb,GaSb,0.73,0.7474882478926181,0.02698889455971023
898,III-V,M_i_neut,Sb,GaSb,0.44,0.7428384827151187,0.02866594096721061
899,III-V,M_i_A,In,InN,1.8,1.6248056701604114,0.05525396624283641
900,III-V,M_i_B,In,InN,1.62,1.6093451889595758,0.05907585824618997
901,III-V,M_i_A,N,InN,-0.08,0.3378313380647671,0.06881128408512631
902,III-V,M_i_B,N,InN,0.02,0.33861129235814574,0.0733722014656922
903,III-V,M_i_neut,N,InN,0.73,0.36746660035705475,0.06512277434200806
904,III-V,M_B,In,InP,0.41,0.6961478720353675,0.07436686943886525
905,III-V,M_A,P,InP,0.58,0.21419642783575527,0.06501940393051184
906,III-V,M_i_A,In,InP,1.34,1.3294356253921564,0.05095960375849184
907,III-V,M_i_B,In,InP,1.33,1.3257618780408864,0.04759411320417358
908,III-V,M_i_neut,In,InP,1.28,1.3174546889076866,0.04580474963147153
909,III-V,M_i_A,P,InP,0.65,0.8623049929799546,0.052764150696981815
910,III-V,M_i_B,P,InP,1.28,0.8682938582124613,0.0511426687184737
911,III-V,M_i_neut,P,InP,1.17,0.8696174813885811,0.04761199940983047
912,III-V,M_B,In,InAs,0.22,0.31607725525478597,0.04929876657216217
913,III-V,M_A,As,InAs,0.19,-0.08667473792467632,0.04297083955219194
914,III-V,M_i_A,In,InAs,0.84,0.7948682260739334,0.035354620041664495
915,III-V,M_i_B,In,InAs,0.82,0.7884171629148427,0.03305022633393541
916,III-V,M_i_neut,In,InAs,0.84,0.7890541139471786,0.03453731815842123
917,III-V,M_i_A,As,InAs,0.64,0.6159047705076219,0.026960496780925384
918,III-V,M_i_B,As,InAs,0.86,0.620448950369858,0.02346426165981393
919,III-V,M_i_neut,As,InAs,0.75,0.6072414105258488,0.02924494983623307
920,III-V,M_B,In,InSb,-0.06,-0.08079691136425379,0.04420581475470332
921,III-V,M_A,Sb,InSb,0.25,0.05910294876329567,0.04852546689005621
922,III-V,M_i_A,In,InSb,0.49,0.5914473601041423,0.02416631573544396
923,III-V,M_i_B,In,InSb,0.53,0.5943947699070632,0.027072358269776536
924,III-V,M_i_neut,In,InSb,0.53,0.581496321848644,0.024781218793989583
925,III-V,M_i_A,Sb,InSb,0.62,0.744476211863641,0.028798360568617554
926,III-V,M_i_B,Sb,InSb,0.66,0.7400771410871151,0.030288176807521574
927,III-V,M_i_neut,Sb,InSb,0.5,0.7331423315586589,0.03431878603295071
928,IV-IV,M_i_A,In,SiC,2.46,1.9412571267651253,0.05362046014616657
929,IV-IV,M_i_neut,Br,SiC,2.46,1.5624045833062628,0.10427146796083878
930,IV-IV,M_A,Ba,GeC,0.49,0.8164797878063045,0.11394784489490896
931,IV-IV,M_i_A,Sn,GeC,2.19,1.6287049481163571,0.045480571435515905
932,IV-IV,M_i_A,S,GeC,1.08,1.1239798878388663,0.05255129742812882
933,IV-IV,M_i_A,Se,GeC,1.49,1.2809268911155163,0.043738859664451624
934,IV-IV,M_i_neut,Pb,GeC,1.96,1.589879296424768,0.04064461409601632
935,IV-IV,M_i_A,Se,SnC,0.62,1.096905373830257,0.06287225727612569
936,IV-IV,M_i_A,Si,Si,0.69,0.4362565274738894,0.04527443521593498
937,IV-IV,M_i_neut,Si,Si,0.1,0.42186118831761005,0.04743252450932397
938,IV-IV,M_i_A,Ge,Ge,0.51,0.4561445667977799,0.041961495375030106
939,IV-IV,M_i_neut,Ge,Ge,0.07,0.4459232551926734,0.037912509092156044
940,IV-IV,M_i_A,Sn,Sn,0.35,0.5041528002238426,0.048738245937344105
941,IV-IV,M_A,C,SiC,-0.34,0.5453369855006842,0.08748957934110374
942,IV-IV,M_B,Si,SiC,0.36,1.3394779058286979,0.08024792529849886
943,IV-IV,M_i_A,C,SiC,1.66,1.6267854878348689,0.06362231671962769
944,IV-IV,M_i_B,C,SiC,1.79,1.6278397802673061,0.06635370877009743
945,IV-IV,M_i_neut,C,SiC,1.69,1.6289920777748896,0.05280740738821525
946,IV-IV,M_i_A,Si,SiC,2.21,1.772781737388846,0.06808427490543091
947,IV-IV,M_i_B,Si,SiC,1.89,1.7780219437459177,0.06452816173808631
948,IV-IV,M_i_neut,Si,SiC,2.54,1.791283921105692,0.05456511504115536
949,IV-IV,M_A,C,GeC,-0.42,0.17650028236938556,0.08625984509551898
950,IV-IV,M_B,Ge,GeC,0.11,1.225286367614257,0.05757073545221552
951,IV-IV,M_i_A,C,GeC,0.86,1.1609178722480606,0.05366830120315421
952,IV-IV,M_i_neut,C,GeC,1.14,1.1584628473631162,0.049331201013042635
953,IV-IV,M_i_A,Ge,GeC,2.22,1.4970474996667802,0.04276920293479216
954,IV-IV,M_i_B,Ge,GeC,2.04,1.4918493425713415,0.046813913745712074
955,IV-IV,M_i_neut,Ge,GeC,1.58,1.495456476926118,0.0432852985981394
956,IV-IV,M_A,C,SnC,-0.36,-0.060699917971760886,0.08167450416820145
957,IV-IV,M_B,Sn,SnC,0.36,1.0517498711622135,0.0799197035434273
958,IV-IV,M_i_A,C,SnC,0.48,0.9777825591206717,0.05915221803862638
959,IV-IV,M_i_neut,C,SnC,1.76,1.0096884468614824,0.06299873811688919
960,IV-IV,M_i_B,Sn,SnC,1.61,1.4473870138275242,0.04777889218049039
961,IV-IV,M_i_neut,Sn,SnC,1.46,1.4375205012202823,0.05090991625819886
962,IV-IV,M_A,Ge,SiGe,-0.2,-0.14869627025744472,0.05652799602926203
963,IV-IV,M_B,Si,SiGe,-0.22,-0.026855161102000834,0.06256681725092912
964,IV-IV,M_i_A,Ge,SiGe,0.65,0.6484000074769513,0.029406812461611385
965,IV-IV,M_i_neut,Ge,SiGe,0.51,0.6490002480497161,0.030342229470873196
966,IV-IV,M_i_A,Si,SiGe,0.6,0.5298959408874317,0.040006580636043766
967,IV-IV,M_i_B,Si,SiGe,0.65,0.5241079354952201,0.035596694734726826
968,IV-IV,M_A,Sn,SiSn,-0.12,0.02692463324449129,0.05850501252158397
969,IV-IV,M_B,Si,SiSn,-0.27,-0.3609532154671797,0.06482274506383832
970,IV-IV,M_i_A,Sn,SiSn,0.63,0.6455817850231611,0.031267531276811755
971,IV-IV,M_i_B,Sn,SiSn,0.71,0.6411452170245384,0.03075672688512999
972,IV-IV,M_i_neut,Sn,SiSn,0.32,0.631256721522458,0.024839381892652574
973,IV-IV,M_i_A,Si,SiSn,0.45,0.37004357004493627,0.047698296044701674
974,IV-IV,M_i_B,Si,SiSn,0.6,0.3773012040455095,0.04189149516787367
975,IV-IV,M_i_neut,Si,SiSn,0.58,0.3620271510744244,0.044353003118007356
976,IV-IV,M_A,Sn,GeSn,-0.02,-0.027728143338038656,0.060840517966682495
977,IV-IV,M_i_A,Sn,GeSn,0.53,0.47118590710311387,0.03316148544541149
978,IV-IV,M_i_B,Sn,GeSn,0.59,0.46660123253632707,0.036742361936273005
979,IV-IV,M_i_neut,Sn,GeSn,0.26,0.46747674780049087,0.03522155513346706
980,IV-IV,M_i_A,Ge,GeSn,0.43,0.3098411654577912,0.035794571217218706
981,IV-IV,M_i_B,Ge,GeSn,0.49,0.3088822099198567,0.03452329162715665
982,IV-IV,M_i_neut,Ge,GeSn,0.16,0.3064057368605167,0.035224761256672024
